COYNAME,REGNO,ACCTYPEDESC,COYDESC,FYEAR,REVENUE_AMT,PBFTAX,LBFTAX,PAFTAX,LAFTAX,TTASSET,TTCRASSET,TTNCRASSET,TTLIAB,TTCRLIAB,TTNCRLIAB,TTEQUITY,PUCAP,SHARECAP,OTHERRESERVESTT,RETAINEARN,AR_NETPROFITSALES,AR_RETINVESTMENT,AR_RETSHAREFUNDS,AR_TASSETSTO,AR_CURRWCAP,AR_PROPRATIO,AR_TOTALDEBT
AA GROUP HOLDINGS LTD.,200412064D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"12,340,123.00","1,275,614.00","11,064,509.00","198,642.00","198,642.00",0.00,"12,141,481.00",1.00,"12,515,906.00",0.00,"-374,425.00",0.00,0.00,0.00,,6.42,98.39,1.61
EPICENTRE HOLDINGS LIMITED,200202930G,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"14,527,000.00","13,401,000.00","1,126,000.00","664,000.00","648,000.00","16,000.00","13,863,000.00",6.00,"6,709,000.00",0.00,"7,154,000.00",0.00,0.00,0.00,,20.68,95.43,4.57
JEP HOLDINGS LTD.,199401749E,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,"4,646,000.00","-4,609,000.00",,"-4,569,000.00",,"38,291,000.00","8,624,000.00","29,667,000.00","4,818,000.00","3,924,000.00","894,000.00","33,473,000.00",0.00,"74,950,000.00",0.00,"-41,477,000.00",-98.34,-11.93,-13.65,0.12,2.20,87.42,12.58
AP OIL INTERNATIONAL LIMITED,197502257M,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"25,457,000.00","18,867,000.00","6,590,000.00","7,473,000.00","7,404,000.00","69,000.00","17,984,000.00",0.00,"6,606,000.00","-1,392,000.00","12,770,000.00",0.00,0.00,0.00,,2.55,70.64,29.36
ASA GROUP HOLDINGS LTD,199508258M,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"96,242,000.00","723,000.00","95,519,000.00","3,094,000.00","3,094,000.00",0.00,"93,148,000.00",0.00,"243,713,000.00",0.00,"-150,565,000.00",0.00,0.00,0.00,,0.23,96.79,3.21
SINARMAS LAND LIMITED,199400619R,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"1,978,802,000.00","552,465,000.00","1,426,337,000.00","70,791,000.00","70,422,000.00","369,000.00","1,908,011,000.00",0.00,"1,907,108,000.00",0.00,"903,000.00",0.00,0.00,0.00,,7.85,96.42,3.58
HEINEKEN ASIA PACIFIC PTE. LTD.,193100007K,Consolidated,LIMITED PRIVATE COMPANY,2009,,,,,,"1,154,682,000.00","121,122,000.00","1,033,560,000.00","30,881,000.00","30,881,000.00",0.00,"1,123,801,000.00",0.00,"277,538,000.00","46,522,000.00","799,741,000.00",0.00,0.00,0.00,,3.92,97.33,2.67
ASJ HOLDINGS LIMITED,199601740N,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"24,677,000.00","361,000.00","24,316,000.00","1,174,000.00","1,174,000.00",0.00,"23,503,000.00",0.00,"27,096,000.00","192,000.00","-3,785,000.00",0.00,0.00,0.00,,0.31,95.24,4.76
ASL MARINE HOLDINGS LTD.,200008542N,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"185,942,000.00","150,678,000.00","35,264,000.00","87,353,000.00","76,308,000.00","11,045,000.00","98,589,000.00",0.00,"83,051,000.00","-815,000.00","17,276,000.00",0.00,0.00,0.00,,1.97,53.02,46.98
BAKER TECHNOLOGY LIMITED,198100637D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"192,508,513.00","142,754,203.00","49,754,310.00","143,515,028.00","143,515,028.00",0.00,"48,993,485.00",0.00,"36,053,443.00","-5,155,731.00","18,095,773.00",0.00,0.00,0.00,,0.99,25.45,74.55
NEXT-GENERATION SATELLITE COMMUNICATIONS LIMITED,196400100R,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"77,269,000.00","77,251,000.00","18,000.00","1,245,000.00","1,245,000.00",0.00,"76,024,000.00",0.00,"134,202,000.00",0.00,"-58,178,000.00",0.00,0.00,0.00,,62.05,98.39,1.61
BOUSTEAD SINGAPORE LIMITED,197501036K,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"271,731,000.00","130,589,000.00","141,142,000.00","174,853,000.00","174,853,000.00",0.00,"96,878,000.00",0.00,"73,861,000.00","53,000.00","28,367,000.00",0.00,0.00,0.00,,0.75,35.65,64.35
BRC ASIA LIMITED,193800054G,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"131,572,000.00","109,918,000.00","21,654,000.00","76,254,000.00","69,637,000.00","6,617,000.00","55,318,000.00",0.00,"29,663,000.00","1,334,000.00","24,321,000.00",0.00,0.00,0.00,,1.58,42.04,57.96
WORLD PRECISION MACHINERY LIMITED,200409453N,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"476,459,000.00","514,000.00","475,945,000.00","3,463,000.00","3,463,000.00",0.00,"472,996,000.00",2.00,"250,660,000.00","19,678,000.00","202,658,000.00",0.00,0.00,0.00,,0.15,99.27,0.73
POLARIS LTD.,198404341D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"954,000.00","615,000.00","339,000.00","1,870,000.00","1,870,000.00",0.00,"-916,000.00",0.00,"69,769,000.00",0.00,"-70,685,000.00",0.00,0.00,0.00,,0.33,-96.02,196.02
CHEUNG WOH TECHNOLOGIES LTD,197201205Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"85,609,000.00","23,925,000.00","61,684,000.00","25,254,000.00","24,882,000.00","372,000.00","60,355,000.00",0.00,"26,854,000.00",0.00,"33,501,000.00",0.00,0.00,0.00,,0.96,70.50,29.50
CHINA FARM EQUIPMENT PTE. LTD.,200605703R,Consolidated,LIMITED PRIVATE COMPANY,2011,,,,,,"103,062,000.00","26,929,000.00","76,133,000.00","1,359,000.00","1,359,000.00",0.00,"101,703,000.00",1.00,"128,405,000.00","-1,657,000.00","-25,045,000.00",0.00,0.00,0.00,,19.82,98.68,1.32
P99 HOLDINGS LIMITED,200311696K,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"28,783,000.00","132,000.00","28,651,000.00","32,280,000.00","32,280,000.00",0.00,"-3,497,000.00",2.00,"67,781,000.00","-1,719,000.00","-69,559,000.00",0.00,0.00,0.00,,0.00,-12.15,112.15
CHINA TAISAN TECHNOLOGY GROUP HOLDINGS LIMITED,200711863D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"373,725,000.00","292,705,000.00","81,020,000.00","1,775,000.00","1,775,000.00",0.00,"371,950,000.00",1.00,"337,799,000.00",0.00,"34,151,000.00",0.00,0.00,0.00,,164.90,99.53,0.47
CNA GROUP LTD.,199000449K,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"94,386,000.00","46,848,000.00","47,538,000.00","38,195,000.00","37,501,000.00","694,000.00","56,191,000.00",0.00,"54,413,000.00","-132,000.00","1,910,000.00",0.00,0.00,0.00,,1.25,59.53,40.47
COLEX HOLDINGS LIMITED,197101485G,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"19,264,737.00","9,026,050.00","10,238,687.00","3,415,271.00","2,793,171.00","622,100.00","15,849,466.00",0.00,"14,523,504.00",0.00,"1,325,962.00",0.00,0.00,0.00,,3.23,82.27,17.73
CSC HOLDINGS LIMITED,199707845E,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"100,271,724.00","42,912,169.00","57,359,555.00","12,416,641.00","7,333,142.00","5,083,499.00","87,855,083.00",0.00,"64,378,246.00","21,216,752.00","2,260,085.00",0.00,0.00,0.00,,5.85,87.62,12.38
DRAGON GROUP INTERNATIONAL LIMITED,199306761C,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"45,543,000.00","5,595,000.00","39,948,000.00","16,928,000.00","16,928,000.00",0.00,"28,615,000.00",0.00,"54,928,000.00",0.00,"-26,313,000.00",0.00,0.00,0.00,,0.33,62.83,37.17
ELITE KSB HOLDINGS LIMITED,200100824G,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"13,966,000.00","3,147,000.00","10,819,000.00","875,000.00","875,000.00",0.00,"13,091,000.00",0.00,"9,055,000.00",0.00,"4,036,000.00",0.00,0.00,0.00,,3.60,93.73,6.27
EU YAN SANG INTERNATIONAL LTD,199302179H,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"88,968,000.00","11,648,000.00","77,320,000.00","29,390,000.00","29,316,000.00","74,000.00","59,578,000.00",0.00,"35,487,000.00","767,000.00","23,324,000.00",0.00,0.00,0.00,,0.40,66.97,33.03
ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED,200411055E,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"833,000.00","816,000.00","17,000.00","30,120,000.00","13,854,000.00","16,266,000.00","-29,287,000.00",3.00,"73,681,000.00","529,000.00","-103,497,000.00",0.00,0.00,0.00,,0.06,"-3,515.85","3,615.85"
CCFH LTD.,198200473E,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"23,186,000.00","4,985,000.00","18,201,000.00","10,818,000.00","9,392,000.00","1,426,000.00","12,368,000.00",0.00,"65,075,000.00","60,000.00","-52,767,000.00",0.00,0.00,0.00,,0.53,53.34,46.66
ICP LTD.,196200234E,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"6,281,000.00","2,381,000.00","3,900,000.00","718,000.00","718,000.00",0.00,"5,563,000.00",0.00,"54,233,000.00",0.00,"-48,670,000.00",0.00,0.00,0.00,,3.32,88.57,11.43
GOODLAND GROUP LIMITED,200405522N,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"4,579,608.00","2,763,528.00","1,816,080.00","3,733,992.00","3,733,992.00",0.00,"845,616.00",4.00,"916,080.00","-70,464.00",0.00,0.00,0.00,0.00,,0.74,18.46,81.54
GUTHRIE GTS LIMITED,196800390N,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"669,679,000.00","175,272,000.00","494,407,000.00","231,660,000.00","65,160,000.00","166,500,000.00","438,019,000.00",0.00,"244,405,000.00","134,150,000.00","59,464,000.00",0.00,0.00,0.00,,2.69,65.41,34.59
HAFARY HOLDINGS LIMITED,200918637C,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"16,608,000.00","7,368,000.00","9,240,000.00","215,000.00","215,000.00",0.00,"16,393,000.00",0.00,"14,508,000.00","1,009,000.00","876,000.00",0.00,0.00,0.00,,34.27,98.71,1.29
HERSING CORPORATION PTE. LTD.,199706986E,Consolidated,LIMITED PRIVATE COMPANY,2010,,,,,,"61,816,211.00","22,685,442.00","39,130,769.00","467,726.00","383,158.00","84,568.00","61,348,485.00",0.00,"37,166,513.00","412,894.00","26,215,660.00",0.00,0.00,0.00,,59.21,99.24,0.76
HOCK LIAN SENG HOLDINGS LIMITED,200908903E,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"70,694,000.00","35,880,000.00","34,814,000.00","626,000.00","626,000.00",0.00,"70,068,000.00",0.00,"58,956,000.00",0.00,"11,112,000.00",0.00,0.00,0.00,,57.32,99.11,0.89
HOE LEONG CORPORATION LTD.,199408433W,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"82,362,000.00","60,486,000.00","21,876,000.00","25,315,000.00","25,193,000.00","122,000.00","57,047,000.00",0.00,"53,897,000.00",0.00,"3,150,000.00",0.00,0.00,0.00,,2.40,69.26,30.74
TARGET REALTY LIMITED,196600150G,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"107,610,000.00","661,000.00","106,949,000.00","907,000.00","907,000.00",0.00,"106,703,000.00",0.00,"12,248,000.00",0.00,"94,455,000.00",0.00,0.00,0.00,,0.73,99.16,0.84
HYFLUX LTD,200002722Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"831,435,000.00","676,467,000.00","154,968,000.00","572,579,000.00","128,911,000.00","443,668,000.00","258,856,000.00",0.00,"207,474,000.00","18,609,000.00","34,065,000.00",0.00,0.00,0.00,,5.25,31.13,68.87
HYFLUX LTD,200002722Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"1,457,109,000.00","825,548,000.00","631,561,000.00","800,799,000.00","226,988,000.00","573,811,000.00","656,310,000.00",0.00,"604,740,000.00","20,443,000.00","35,588,000.00",0.00,0.00,0.00,,3.64,45.04,54.96
ICONIC HOLDINGS LIMITED,199904837M,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,"7,507,203.00","4,532,765.00",,"4,532,765.00",,"23,954,787.00","18,421,793.00","5,532,994.00","2,011,751.00","2,011,751.00",0.00,"21,943,036.00",0.00,"3,720,865.00",0.00,"18,222,171.00",60.38,18.92,20.66,0.31,9.16,91.60,8.40
INTRACO LIMITED,196800526Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"85,189,000.00","36,836,000.00","48,353,000.00","10,369,000.00","10,369,000.00",0.00,"74,820,000.00",0.00,"81,874,000.00","-1,223,000.00","-5,831,000.00",0.00,0.00,0.00,,3.55,87.83,12.17
CEDAR STRATEGIC HOLDINGS LTD.,198003839Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"143,845,000.00","143,749,000.00","96,000.00","2,948,000.00","2,948,000.00",0.00,"140,897,000.00",0.00,"402,703,000.00","-261,806,000.00",0.00,0.00,0.00,0.00,,48.76,97.95,2.05
JAPAN FOODS HOLDING LTD.,200722314M,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"8,063,000.00","3,085,000.00","4,978,000.00","1,081,000.00","1,081,000.00",0.00,"6,982,000.00",1.00,"6,603,000.00",0.00,"379,000.00",0.00,0.00,0.00,,2.85,86.59,13.41
JUBILEE INDUSTRIES HOLDINGS LTD.,200904797H,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"23,876,341.00","2,359,629.00","21,516,712.00","237,986.00","237,986.00",0.00,"23,638,355.00",0.00,"24,711,184.00",0.00,"-1,072,829.00",0.00,0.00,0.00,,9.91,99.00,1.00
JUKEN TECHNOLOGY LIMITED,199200539Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"33,440,000.00","17,387,000.00","16,053,000.00","10,420,000.00","7,832,000.00","2,588,000.00","23,020,000.00",0.00,"19,098,000.00","2,320,000.00","1,624,000.00",0.00,0.00,0.00,,2.22,68.84,31.16
RAFFLES UNITED HOLDINGS LTD.,197302030N,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"105,935,000.00","74,324,000.00","31,611,000.00","46,848,000.00","27,094,000.00","19,754,000.00","59,087,000.00",0.00,"31,658,000.00","6,229,000.00","21,200,000.00",0.00,0.00,0.00,,2.74,55.78,44.22
MAYBANK KIM ENG HOLDINGS LIMITED,198900204D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"826,616,000.00","304,426,000.00","522,190,000.00","337,129,000.00","287,129,000.00","50,000,000.00","489,487,000.00",0.00,"244,451,000.00","50,440,000.00","227,933,000.00",0.00,0.00,0.00,,1.06,59.22,40.78
KINERGY CORPORATION LTD.,198800021D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"66,472,000.00","47,383,000.00","19,089,000.00","35,550,000.00","33,242,000.00","2,308,000.00","30,922,000.00",0.00,"29,447,000.00","47,000.00","1,453,000.00",0.00,0.00,0.00,,1.43,46.52,53.48
KINGSMEN CREATIVES LTD.,200210790Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"33,400,000.00","6,695,000.00","26,705,000.00","3,343,000.00","3,321,000.00","22,000.00","30,057,000.00",2.00,"23,266,000.00","325,000.00","7,701,000.00",0.00,0.00,0.00,,2.02,89.99,10.01
KLW HOLDINGS LIMITED,199504141D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"7,393,411.00","6,173,559.00","1,219,852.00","14,297,181.00","14,297,181.00",0.00,"-6,903,770.00",0.00,"27,510,216.00",0.00,"-34,413,986.00",0.00,0.00,0.00,,0.43,-93.38,193.38
KODA LTD,198001299R,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"27,760,000.00","13,843,000.00","13,917,000.00","5,832,000.00","5,352,000.00","480,000.00","21,928,000.00",0.00,"4,040,000.00","30,000.00","17,858,000.00",0.00,0.00,0.00,,2.59,78.99,21.01
BROOKE ASIA LIMITED,200718683N,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"44,393,000.00","16,270,000.00","28,123,000.00","190,000.00","190,000.00",0.00,"44,203,000.00",0.00,"28,460,000.00",0.00,"15,743,000.00",0.00,0.00,0.00,,85.63,99.57,0.43
