COYNAME,REGNO,ACCTYPEDESC,COYDESC,FYEAR,REVENUE_AMT,PBFTAX,LBFTAX,PAFTAX,LAFTAX,TTASSET,TTCRASSET,TTNCRASSET,TTLIAB,TTCRLIAB,TTNCRLIAB,TTEQUITY,PUCAP,SHARECAP,OTHERRESERVESTT,RETAINEARN,AR_NETPROFITSALES,AR_RETINVESTMENT,AR_RETSHAREFUNDS,AR_TASSETSTO,AR_CURRWCAP,AR_PROPRATIO,AR_TOTALDEBT
LION ASIAPAC LIMITED,196800586R,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"160,161,000.00","159,204,000.00","957,000.00","77,043,000.00","76,487,000.00","556,000.00","83,118,000.00",0.00,"47,494,000.00","13,543,000.00","22,081,000.00",0.00,0.00,0.00,,2.08,51.90,48.10
MAPLETREE LOGISTICS TRUST MANAGEMENT LTD.,200500947N,Company,PUBLIC COMPANY LIMITED BY SHARES,2011,"21,554,000.00","8,070,000.00",,"6,657,000.00",,"38,960,000.00","35,512,000.00","3,448,000.00","23,503,000.00","17,123,000.00","6,380,000.00","15,457,000.00",2.00,"1,000,000.00","138,000.00","14,319,000.00",30.89,17.09,43.07,0.55,2.07,39.67,60.33
MARCO POLO MARINE LTD.,200610073Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"57,486,000.00","53,166,000.00","4,320,000.00","832,000.00","832,000.00",0.00,"56,654,000.00",3.00,"59,239,000.00",0.00,"-2,585,000.00",0.00,0.00,0.00,,63.90,98.55,1.45
MENCAST HOLDINGS LTD.,200802235C,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"33,052,000.00","12,152,000.00","20,900,000.00","9,149,000.00","9,149,000.00",0.00,"23,903,000.00",2.00,"25,126,000.00",0.00,"-1,223,000.00",0.00,0.00,0.00,,1.33,72.32,27.68
MTQ CORPORATION LIMITED,196900057Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"81,295,000.00","21,123,000.00","60,172,000.00","28,805,000.00","5,752,000.00","23,053,000.00","52,490,000.00",0.00,"28,932,000.00","-18,000.00","27,568,000.00",0.00,0.00,0.00,,3.67,64.57,35.43
MULTI-CHEM LIMITED,198500318Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"84,051,000.00","10,930,000.00","73,121,000.00","25,246,000.00","24,937,000.00","309,000.00","58,805,000.00",0.00,"37,288,000.00",0.00,"21,517,000.00",0.00,0.00,0.00,,0.44,69.96,30.04
NH CERAMICS LTD,199704544C,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"10,012,763.00","1,838,587.00","8,174,176.00","777,525.00","777,525.00",0.00,"9,235,238.00",0.00,"19,504,949.00",0.00,"-10,269,711.00",0.00,0.00,0.00,,2.36,92.23,7.77
NICO STEEL HOLDINGS LIMITED,200104166D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"11,225,772.00","4,778,553.00","6,447,219.00","1,007,454.00","853,745.00","153,709.00","10,218,318.00",0.00,"7,722,794.00",0.00,"2,495,524.00",0.00,0.00,0.00,,5.60,91.03,8.97
NTEGRATOR INTERNATIONAL LTD.,199904281D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"16,730,000.00","730,000.00","16,000,000.00","505,000.00","505,000.00",0.00,"16,225,000.00",0.00,"15,827,000.00","355,000.00","54,000.00",0.00,0.00,0.00,,1.45,96.98,3.02
M DEVELOPMENT LTD.,200201764D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"2,673,000.00","939,000.00","1,734,000.00","42,000.00","42,000.00",0.00,"2,631,000.00",2.00,"24,423,000.00",0.00,"-21,792,000.00",0.00,0.00,0.00,,22.36,98.43,1.57
OLD CHANG KEE LTD.,200416190W,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"13,633,000.00","7,760,000.00","5,873,000.00","660,000.00","660,000.00",0.00,"12,973,000.00",2.00,"10,081,000.00","1,136,000.00","1,756,000.00",0.00,0.00,0.00,,11.76,95.16,4.84
EDITION LTD.,200411873E,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"7,512,000.00","275,000.00","7,237,000.00","117,000.00","117,000.00",0.00,"7,395,000.00",2.00,"12,667,000.00","-50,000.00","-4,228,000.00",0.00,0.00,0.00,,2.35,98.44,1.56
FAR EAST ORCHARD LIMITED,196700511H,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"1,211,627,000.00","8,528,000.00","1,203,099,000.00","392,008,000.00","16,380,000.00","375,628,000.00","819,619,000.00",0.00,"356,713,000.00","400,541,000.00","62,365,000.00",0.00,0.00,0.00,,0.52,67.65,32.35
PARKWAY HOLDINGS LIMITED,197400320R,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"2,762,657,000.00","183,843,000.00","2,578,814,000.00","1,544,738,000.00","69,837,000.00","1,474,901,000.00","1,217,919,000.00",0.00,"1,144,454,000.00",0.00,"73,465,000.00",0.00,0.00,0.00,,2.63,44.09,55.91
PNE INDUSTRIES LTD,199905792R,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"41,288,000.00","7,217,000.00","34,071,000.00","626,000.00","626,000.00",0.00,"40,662,000.00",0.00,"36,991,000.00",0.00,"3,671,000.00",0.00,0.00,0.00,,11.53,98.48,1.52
PNE MICRON HOLDINGS LTD,200105909M,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"16,687,000.00","680,000.00","16,007,000.00","960,000.00","960,000.00",0.00,"15,727,000.00",0.00,"23,917,000.00",0.00,"-8,190,000.00",0.00,0.00,0.00,,0.71,94.25,5.75
Q & M DENTAL GROUP (SINGAPORE) LIMITED,200800507R,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"24,105,000.00","19,401,000.00","4,704,000.00","837,000.00","837,000.00",0.00,"23,268,000.00",1.00,"22,947,000.00",0.00,"321,000.00",0.00,0.00,0.00,,23.18,96.53,3.47
RIVERSTONE HOLDINGS LIMITED,200510666D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"130,219,000.00","23,476,000.00","106,743,000.00","239,000.00","239,000.00",0.00,"129,980,000.00",2.00,"110,129,000.00","4,684,000.00","15,167,000.00",0.00,0.00,0.00,,98.23,99.82,0.18
SAPPHIRE CORPORATION LIMITED,198502465W,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"258,754,299.00","21,515,264.00","237,239,035.00","4,498,479.00","4,479,792.00","18,687.00","254,255,820.00",0.00,"260,488,785.00","-3,548,335.00","-2,684,630.00",0.00,0.00,0.00,,4.80,98.26,1.74
SEMBCORP MARINE LTD,196300098Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,"54,945,000.00","726,234,000.00",,"725,811,000.00",,"1,042,089,000.00","170,494,000.00","871,595,000.00","126,838,000.00","71,562,000.00","55,276,000.00","915,251,000.00",0.00,"470,596,000.00","25,727,000.00","429,483,000.00","1,320.98",69.65,79.30,0.05,2.38,87.83,12.17
SATS LTD.,197201770G,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"1,562,541,000.00","233,898,000.00","1,328,643,000.00","294,675,000.00","249,288,000.00","45,387,000.00","1,267,866,000.00",0.00,"324,743,000.00","18,815,000.00","925,583,000.00",0.00,0.00,0.00,,0.94,81.14,18.86
SINGAPORE EXCHANGE LIMITED,199904940D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,"424,508,000.00","303,796,000.00",,"301,587,000.00",,"1,010,883,000.00","472,039,000.00","538,844,000.00","329,393,000.00","329,393,000.00",0.00,"681,490,000.00",0.00,"414,851,000.00","20,227,000.00","124,359,000.00",71.04,29.83,44.25,0.42,1.43,67.42,32.58
SINO GRANDNESS FOOD INDUSTRY GROUP LIMITED,200706801H,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"153,452,138.00","158,834.00","153,293,304.00","14,082,701.00","9,613,701.00","4,469,000.00","139,369,437.00",2.00,"167,896,912.00",0.00,"-28,527,475.00",0.00,0.00,0.00,,0.02,90.82,9.18
SINOMEM TECHNOLOGY PTE. LTD.,200208107G,Consolidated,LIMITED PRIVATE COMPANY,2009,,,,,,"156,837,000.00","149,937,000.00","6,900,000.00","26,329,000.00","26,329,000.00",0.00,"130,508,000.00",2.00,"120,782,000.00",0.00,"11,430,000.00",0.00,0.00,0.00,,5.69,83.21,16.79
SMRT CORPORATION LTD,200001855H,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"563,631,000.00","167,976,000.00","395,655,000.00","121,049,000.00","120,221,000.00","828,000.00","442,582,000.00",0.00,"164,811,000.00","2,922,000.00","274,849,000.00",0.00,0.00,0.00,,1.40,78.52,21.48
SOILBUILD GROUP HOLDINGS LTD.,199609233M,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"168,760,000.00","113,219,000.00","55,541,000.00","87,948,000.00","87,907,000.00","41,000.00","80,812,000.00",0.00,"58,703,000.00","5,067,000.00","17,299,000.00",0.00,0.00,0.00,,1.29,47.89,52.11
STARHUB LTD.,199802208C,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,"932,240,000.00","376,799,000.00",,"333,014,000.00",,"2,639,159,000.00","983,383,000.00","1,655,776,000.00","1,397,394,000.00","736,243,000.00","661,151,000.00","1,241,765,000.00",0.00,"257,514,000.00","279,205,000.00","705,046,000.00",35.72,12.62,26.82,0.35,1.34,47.05,52.95
SUPER GROUP LTD.,199101696K,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"181,368,000.00","23,008,000.00","158,360,000.00","18,682,000.00","9,205,000.00","9,477,000.00","162,686,000.00",0.00,"142,517,000.00","10,755,000.00","11,227,000.00",0.00,0.00,0.00,,2.50,89.70,10.30
TEE INTERNATIONAL LIMITED,200007107D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"129,522,776.00","81,044,258.00","48,478,518.00","93,956,990.00","80,873,497.00","13,083,493.00","35,565,786.00",0.00,"27,282,616.00","1,101,532.00","7,181,638.00",0.00,0.00,0.00,,1.00,27.46,72.54
TEHO INTERNATIONAL INC LTD.,200811433K,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"18,276,097.00","5,437,063.00","12,839,034.00","76,575.00","76,575.00",0.00,"18,199,522.00",0.00,"15,480,668.00",0.00,"2,718,854.00",0.00,0.00,0.00,,71.00,99.58,0.42
TIONG WOON CORPORATION HOLDING LTD,199705837C,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"82,264,728.00","66,073.00","82,198,655.00","171,940.00","171,940.00",0.00,"82,092,788.00",0.00,"77,302,534.00",0.00,"4,790,254.00",0.00,0.00,0.00,,0.38,99.79,0.21
TMC EDUCATION CORPORATION LTD.,198102945K,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"19,150,016.00","4,063,298.00","15,086,718.00","5,362,017.00","5,254,993.00","107,024.00","13,787,999.00",0.00,"11,477,119.00","502,693.00","1,808,187.00",0.00,0.00,0.00,,0.77,72.00,28.00
OLS ENTERPRISE LTD.,196800320E,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"168,873,000.00","5,173,000.00","163,700,000.00","1,008,000.00","1,008,000.00",0.00,"167,865,000.00",0.00,"450,605,000.00","9,264,000.00","-292,004,000.00",0.00,0.00,0.00,,5.13,99.40,0.60
UNITED INTERNATIONAL SECURITIES LTD,196900634H,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"348,679,000.00","12,778,000.00","335,901,000.00","5,797,000.00","3,039,000.00","2,758,000.00","342,882,000.00",0.00,"196,592,000.00","34,534,000.00","111,756,000.00",0.00,0.00,0.00,,4.20,98.34,1.66
VIZ BRANZ PTE. LTD.,199401631K,Consolidated,LIMITED PRIVATE COMPANY,2010,,,,,,"71,611,000.00","36,755,000.00","34,856,000.00","13,352,000.00","13,348,000.00","4,000.00","58,259,000.00",0.00,"34,179,000.00","398,000.00","24,375,000.00",0.00,0.00,0.00,,2.75,81.35,18.65
3CNERGY LIMITED,197300314D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"5,920,000.00","2,820,000.00","3,100,000.00","1,027,000.00","856,000.00","171,000.00","4,893,000.00",0.00,"12,463,000.00","2,882,000.00","-10,452,000.00",0.00,0.00,0.00,,3.29,82.65,17.35
ISR CAPITAL LIMITED,200104762G,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"16,259,396.00","3,502,992.00","12,756,404.00","421,585.00","387,398.00","34,187.00","15,837,811.00",0.00,"16,041,353.00",0.00,"-203,542.00",0.00,0.00,0.00,,9.04,97.41,2.59
WE HOLDINGS LTD.,198600445D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"29,086,000.00","16,802,000.00","12,284,000.00","17,795,000.00","8,820,000.00","8,975,000.00","11,291,000.00",0.00,"37,871,000.00",0.00,"-26,580,000.00",0.00,0.00,0.00,,1.90,38.82,61.18
E2-CAPITAL HOLDINGS LIMITED,200814792H,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"258,315,000.00","63,090,000.00","195,225,000.00","58,000.00","58,000.00",0.00,"258,257,000.00",1.00,"231,885,000.00","4,771,000.00","21,601,000.00",0.00,0.00,0.00,,"1,087.76",99.98,0.02
WHEELOCK PROPERTIES (SINGAPORE) LIMITED,197201797H,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"2,071,877,000.00","974,463,000.00","1,097,414,000.00","411,939,000.00","396,132,000.00","15,807,000.00","1,659,938,000.00",0.00,"1,055,901,000.00",0.00,"604,037,000.00",0.00,0.00,0.00,,2.46,80.12,19.88
YONGMAO HOLDINGS LIMITED,200510649K,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"303,981,000.00","51,669,000.00","252,312,000.00","2,819,000.00","2,819,000.00",0.00,"301,162,000.00",2.00,"312,484,000.00","-6,230,000.00","-5,092,000.00",0.00,0.00,0.00,,18.33,99.07,0.93
YONGNAM HOLDINGS LIMITED,199407612N,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"120,479,000.00","116,000.00","120,363,000.00","3,426,000.00","3,426,000.00",0.00,"117,053,000.00",0.00,"94,493,000.00","23,395,000.00","-835,000.00",0.00,0.00,0.00,,0.03,97.16,2.84
GREEN BUILD TECHNOLOGY LIMITED,200401338W,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"99,563,000.00","12,087,000.00","87,476,000.00","2,875,000.00","2,692,000.00","183,000.00","96,688,000.00",2.00,"113,179,000.00","-2,164,000.00","-14,327,000.00",0.00,0.00,0.00,,4.49,97.11,2.89
ZAGRO ASIA LIMITED,199406784D,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2010,,,,,,"33,241,000.00","11,943,000.00","21,298,000.00","404,000.00","404,000.00",0.00,"32,837,000.00",0.00,"30,004,000.00","4,000.00","2,829,000.00",0.00,0.00,0.00,,29.56,98.78,1.22
SINGAPORE PENGJIE INTERNATIONAL TRADING COMPANY LIMITED,200611975H,Company,PUBLIC COMPANY LIMITED BY SHARES,2010,0.00,"-259,911,000.00",,"-259,911,000.00",,"23,503,000.00","23,470,000.00","33,000.00","11,390,000.00","11,390,000.00",0.00,"12,113,000.00",1.00,"271,023,000.00",0.00,"-258,910,000.00",0.00,"-1,105.86","-2,145.72",0.00,2.06,51.54,48.46
ZIWO HOLDINGS LTD.,200800853Z,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"165,450,000.00","25,272,000.00","140,178,000.00","12,113,000.00","10,873,000.00","1,240,000.00","153,337,000.00",2.00,"149,593,000.00",0.00,"3,744,000.00",0.00,0.00,0.00,,2.32,92.68,7.32
CHINA ANGEL FOOD PTE. LTD.,200604814W,Company,LIMITED PRIVATE COMPANY,2011,"426,255.00","-3,056,730.00",,"-3,066,730.00",,"26,164,083.00","806,089.00","25,357,994.00","362,178.00","362,178.00",0.00,"25,801,905.00",1.00,"30,555,320.00","177,790.00","-4,931,205.00",-719.46,-11.72,-11.89,0.02,2.23,98.62,1.38
CHINA SUNSINE CHEMICAL HOLDINGS LTD.,200609470N,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"401,733,000.00","42,228,000.00","359,505,000.00","7,921,000.00","7,921,000.00",0.00,"393,812,000.00","1,000.00","313,471,000.00","-5,872,000.00","100,748,000.00",0.00,0.00,0.00,,5.33,98.03,1.97
MAGNUS ENERGY GROUP LTD.,198301375M,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2009,,,,,,"32,871,799.00","1,083,116.00","31,788,683.00","2,352,150.00","2,240,972.00","111,178.00","30,519,649.00",0.00,"116,501,816.00","2,226,865.00","-88,209,032.00",0.00,0.00,0.00,,0.48,92.84,7.16
MDR LIMITED,200009059G,Consolidated,PUBLIC COMPANY LIMITED BY SHARES,2011,,,,,,"33,217,000.00","18,127,000.00","15,090,000.00","4,960,000.00","4,532,000.00","428,000.00","28,257,000.00",0.00,"122,117,000.00","1,612,000.00","-95,472,000.00",0.00,0.00,0.00,,4.00,85.07,14.93
