"","COYNAME","REGNO","ACCTYPEDESC","COYDESC","FYEAR","TTASSET","TTCRASSET","TTNCRASSET","TTLIAB","TTCRLIAB","TTNCRLIAB","TTEQUITY","PUCAP","SHARECAP","OTHERRESERVESTT","RETAINEARN","AR_CURRWCAP","AR_PROPRATIO","AR_TOTALDEBT"
"1","AA GROUP HOLDINGS LTD.","200412064D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,12340123,1275614,11064509,198642,198642,0,12141481,1,12515906,0,-374425,6.42,98.39,1.61
"2","EPICENTRE HOLDINGS LIMITED","200202930G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,14527000,13401000,1126000,664000,648000,16000,13863000,6,6709000,0,7154000,20.68,95.43,4.57
"3","JEP HOLDINGS LTD.","199401749E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,38291000,8624000,29667000,4818000,3924000,894000,33473000,0,74950000,0,-41477000,2.2,87.42,12.58
"4","AP OIL INTERNATIONAL LIMITED","197502257M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,25457000,18867000,6590000,7473000,7404000,69000,17984000,0,6606000,-1392000,12770000,2.55,70.64,29.36
"5","ASA GROUP HOLDINGS LTD","199508258M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,96242000,723000,95519000,3094000,3094000,0,93148000,0,243713000,0,-150565000,0.23,96.79,3.21
"6","SINARMAS LAND LIMITED","199400619R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,1978802000,552465000,1426337000,70791000,70422000,369000,1908011000,0,1907108000,0,903000,7.85,96.42,3.58
"7","HEINEKEN ASIA PACIFIC PTE. LTD.","193100007K","Consolidated","LIMITED PRIVATE COMPANY",2009,1154682000,121122000,1033560000,30881000,30881000,0,1123801000,0,277538000,46522000,799741000,3.92,97.33,2.67
"8","ASJ HOLDINGS LIMITED","199601740N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,24677000,361000,24316000,1174000,1174000,0,23503000,0,27096000,192000,-3785000,0.31,95.24,4.76
"9","ASL MARINE HOLDINGS LTD.","200008542N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,185942000,150678000,35264000,87353000,76308000,11045000,98589000,0,83051000,-815000,17276000,1.97,53.02,46.98
"10","BAKER TECHNOLOGY LIMITED","198100637D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,192508513,142754203,49754310,143515028,143515028,0,48993485,0,36053443,-5155731,18095773,0.99,25.45,74.55
"11","NEXT-GENERATION SATELLITE COMMUNICATIONS LIMITED","196400100R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,77269000,77251000,18000,1245000,1245000,0,76024000,0,134202000,0,-58178000,62.05,98.39,1.61
"12","BOUSTEAD SINGAPORE LIMITED","197501036K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,271731000,130589000,141142000,174853000,174853000,0,96878000,0,73861000,53000,28367000,0.75,35.65,64.35
"13","BRC ASIA LIMITED","193800054G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,131572000,109918000,21654000,76254000,69637000,6617000,55318000,0,29663000,1334000,24321000,1.58,42.04,57.96
"14","WORLD PRECISION MACHINERY LIMITED","200409453N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,476459000,514000,475945000,3463000,3463000,0,472996000,2,250660000,19678000,202658000,0.15,99.27,0.73
"15","POLARIS LTD.","198404341D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,954000,615000,339000,1870000,1870000,0,-916000,0,69769000,0,-70685000,0.33,-96.02,196.02
"16","CHEUNG WOH TECHNOLOGIES LTD","197201205Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,85609000,23925000,61684000,25254000,24882000,372000,60355000,0,26854000,0,33501000,0.96,70.5,29.5
"17","CHINA FARM EQUIPMENT PTE. LTD.","200605703R","Consolidated","LIMITED PRIVATE COMPANY",2011,103062000,26929000,76133000,1359000,1359000,0,101703000,1,128405000,-1657000,-25045000,19.82,98.68,1.32
"18","P99 HOLDINGS LIMITED","200311696K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,28783000,132000,28651000,32280000,32280000,0,-3497000,2,67781000,-1719000,-69559000,0,-12.15,112.15
"19","CHINA TAISAN TECHNOLOGY GROUP HOLDINGS LIMITED","200711863D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,373725000,292705000,81020000,1775000,1775000,0,371950000,1,337799000,0,34151000,164.9,99.53,0.47
"20","CNA GROUP LTD.","199000449K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,94386000,46848000,47538000,38195000,37501000,694000,56191000,0,54413000,-132000,1910000,1.25,59.53,40.47
"21","COLEX HOLDINGS LIMITED","197101485G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,19264737,9026050,10238687,3415271,2793171,622100,15849466,0,14523504,0,1325962,3.23,82.27,17.73
"22","CSC HOLDINGS LIMITED","199707845E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,100271724,42912169,57359555,12416641,7333142,5083499,87855083,0,64378246,21216752,2260085,5.85,87.62,12.38
"23","DRAGON GROUP INTERNATIONAL LIMITED","199306761C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,45543000,5595000,39948000,16928000,16928000,0,28615000,0,54928000,0,-26313000,0.33,62.83,37.17
"24","ELITE KSB HOLDINGS LIMITED","200100824G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,13966000,3147000,10819000,875000,875000,0,13091000,0,9055000,0,4036000,3.6,93.73,6.27
"25","EU YAN SANG INTERNATIONAL LTD","199302179H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,88968000,11648000,77320000,29390000,29316000,74000,59578000,0,35487000,767000,23324000,0.4,66.97,33.03
"26","ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED","200411055E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,833000,816000,17000,30120000,13854000,16266000,-29287000,3,73681000,529000,-103497000,0.06,-3515.85,3615.85
"27","CCFH LTD.","198200473E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,23186000,4985000,18201000,10818000,9392000,1426000,12368000,0,65075000,60000,-52767000,0.53,53.34,46.66
"28","ICP LTD.","196200234E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,6281000,2381000,3900000,718000,718000,0,5563000,0,54233000,0,-48670000,3.32,88.57,11.43
"29","GOODLAND GROUP LIMITED","200405522N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,4579608,2763528,1816080,3733992,3733992,0,845616,4,916080,-70464,0,0.74,18.46,81.54
"30","GUTHRIE GTS LIMITED","196800390N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,669679000,175272000,494407000,231660000,65160000,166500000,438019000,0,244405000,134150000,59464000,2.69,65.41,34.59
"31","HAFARY HOLDINGS LIMITED","200918637C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,16608000,7368000,9240000,215000,215000,0,16393000,0,14508000,1009000,876000,34.27,98.71,1.29
"32","HERSING CORPORATION PTE. LTD.","199706986E","Consolidated","LIMITED PRIVATE COMPANY",2010,61816211,22685442,39130769,467726,383158,84568,61348485,0,37166513,412894,26215660,59.21,99.24,0.76
"33","HOCK LIAN SENG HOLDINGS LIMITED","200908903E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,70694000,35880000,34814000,626000,626000,0,70068000,0,58956000,0,11112000,57.32,99.11,0.89
"34","HOE LEONG CORPORATION LTD.","199408433W","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,82362000,60486000,21876000,25315000,25193000,122000,57047000,0,53897000,0,3150000,2.4,69.26,30.74
"35","TARGET REALTY LIMITED","196600150G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,107610000,661000,106949000,907000,907000,0,106703000,0,12248000,0,94455000,0.73,99.16,0.84
"36","HYFLUX LTD","200002722Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,831435000,676467000,154968000,572579000,128911000,443668000,258856000,0,207474000,18609000,34065000,5.25,31.13,68.87
"37","HYFLUX LTD","200002722Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,1457109000,825548000,631561000,800799000,226988000,573811000,656310000,0,604740000,20443000,35588000,3.64,45.04,54.96
"38","ICONIC HOLDINGS LIMITED","199904837M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,23954787,18421793,5532994,2011751,2011751,0,21943036,0,3720865,0,18222171,9.16,91.6,8.4
"39","INTRACO LIMITED","196800526Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,85189000,36836000,48353000,10369000,10369000,0,74820000,0,81874000,-1223000,-5831000,3.55,87.83,12.17
"40","CEDAR STRATEGIC HOLDINGS LTD.","198003839Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,143845000,143749000,96000,2948000,2948000,0,140897000,0,402703000,-261806000,0,48.76,97.95,2.05
"41","JAPAN FOODS HOLDING LTD.","200722314M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,8063000,3085000,4978000,1081000,1081000,0,6982000,1,6603000,0,379000,2.85,86.59,13.41
"42","JUBILEE INDUSTRIES HOLDINGS LTD.","200904797H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,23876341,2359629,21516712,237986,237986,0,23638355,0,24711184,0,-1072829,9.91,99,1
"43","JUKEN TECHNOLOGY LIMITED","199200539Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,33440000,17387000,16053000,10420000,7832000,2588000,23020000,0,19098000,2320000,1624000,2.22,68.84,31.16
"44","RAFFLES UNITED HOLDINGS LTD.","197302030N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,105935000,74324000,31611000,46848000,27094000,19754000,59087000,0,31658000,6229000,21200000,2.74,55.78,44.22
"45","MAYBANK KIM ENG HOLDINGS LIMITED","198900204D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,826616000,304426000,522190000,337129000,287129000,5e+07,489487000,0,244451000,50440000,227933000,1.06,59.22,40.78
"46","KINERGY CORPORATION LTD.","198800021D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,66472000,47383000,19089000,35550000,33242000,2308000,30922000,0,29447000,47000,1453000,1.43,46.52,53.48
"47","KINGSMEN CREATIVES LTD.","200210790Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,33400000,6695000,26705000,3343000,3321000,22000,30057000,2,23266000,325000,7701000,2.02,89.99,10.01
"48","KLW HOLDINGS LIMITED","199504141D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,7393411,6173559,1219852,14297181,14297181,0,-6903770,0,27510216,0,-34413986,0.43,-93.38,193.38
"49","KODA LTD","198001299R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,27760000,13843000,13917000,5832000,5352000,480000,21928000,0,4040000,30000,17858000,2.59,78.99,21.01
"50","BROOKE ASIA LIMITED","200718683N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,44393000,16270000,28123000,190000,190000,0,44203000,0,28460000,0,15743000,85.63,99.57,0.43
"51","LION ASIAPAC LIMITED","196800586R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,160161000,159204000,957000,77043000,76487000,556000,83118000,0,47494000,13543000,22081000,2.08,51.9,48.1
"52","MAPLETREE LOGISTICS TRUST MANAGEMENT LTD.","200500947N","Company","PUBLIC COMPANY LIMITED BY SHARES",2011,38960000,35512000,3448000,23503000,17123000,6380000,15457000,2,1e+06,138000,14319000,2.07,39.67,60.33
"53","MARCO POLO MARINE LTD.","200610073Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,57486000,53166000,4320000,832000,832000,0,56654000,3,59239000,0,-2585000,63.9,98.55,1.45
"54","MENCAST HOLDINGS LTD.","200802235C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,33052000,12152000,20900000,9149000,9149000,0,23903000,2,25126000,0,-1223000,1.33,72.32,27.68
"55","MTQ CORPORATION LIMITED","196900057Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,81295000,21123000,60172000,28805000,5752000,23053000,52490000,0,28932000,-18000,27568000,3.67,64.57,35.43
"56","MULTI-CHEM LIMITED","198500318Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,84051000,10930000,73121000,25246000,24937000,309000,58805000,0,37288000,0,21517000,0.44,69.96,30.04
"57","NH CERAMICS LTD","199704544C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,10012763,1838587,8174176,777525,777525,0,9235238,0,19504949,0,-10269711,2.36,92.23,7.77
"58","NICO STEEL HOLDINGS LIMITED","200104166D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,11225772,4778553,6447219,1007454,853745,153709,10218318,0,7722794,0,2495524,5.6,91.03,8.97
"59","NTEGRATOR INTERNATIONAL LTD.","199904281D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,16730000,730000,1.6e+07,505000,505000,0,16225000,0,15827000,355000,54000,1.45,96.98,3.02
"60","M DEVELOPMENT LTD.","200201764D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,2673000,939000,1734000,42000,42000,0,2631000,2,24423000,0,-21792000,22.36,98.43,1.57
"61","OLD CHANG KEE LTD.","200416190W","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,13633000,7760000,5873000,660000,660000,0,12973000,2,10081000,1136000,1756000,11.76,95.16,4.84
"62","EDITION LTD.","200411873E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,7512000,275000,7237000,117000,117000,0,7395000,2,12667000,-50000,-4228000,2.35,98.44,1.56
"63","FAR EAST ORCHARD LIMITED","196700511H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,1211627000,8528000,1203099000,392008000,16380000,375628000,819619000,0,356713000,400541000,62365000,0.52,67.65,32.35
"64","PARKWAY HOLDINGS LIMITED","197400320R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,2762657000,183843000,2578814000,1544738000,69837000,1474901000,1217919000,0,1144454000,0,73465000,2.63,44.09,55.91
"65","PNE INDUSTRIES LTD","199905792R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,41288000,7217000,34071000,626000,626000,0,40662000,0,36991000,0,3671000,11.53,98.48,1.52
"66","PNE MICRON HOLDINGS LTD","200105909M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,16687000,680000,16007000,960000,960000,0,15727000,0,23917000,0,-8190000,0.71,94.25,5.75
"67","Q & M DENTAL GROUP (SINGAPORE) LIMITED","200800507R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,24105000,19401000,4704000,837000,837000,0,23268000,1,22947000,0,321000,23.18,96.53,3.47
"68","RIVERSTONE HOLDINGS LIMITED","200510666D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,130219000,23476000,106743000,239000,239000,0,129980000,2,110129000,4684000,15167000,98.23,99.82,0.18
"69","SAPPHIRE CORPORATION LIMITED","198502465W","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,258754299,21515264,237239035,4498479,4479792,18687,254255820,0,260488785,-3548335,-2684630,4.8,98.26,1.74
"70","SEMBCORP MARINE LTD","196300098Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,1042089000,170494000,871595000,126838000,71562000,55276000,915251000,0,470596000,25727000,429483000,2.38,87.83,12.17
"71","SATS LTD.","197201770G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,1562541000,233898000,1328643000,294675000,249288000,45387000,1267866000,0,324743000,18815000,925583000,0.94,81.14,18.86
"72","SINGAPORE EXCHANGE LIMITED","199904940D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,1010883000,472039000,538844000,329393000,329393000,0,681490000,0,414851000,20227000,124359000,1.43,67.42,32.58
"73","SINO GRANDNESS FOOD INDUSTRY GROUP LIMITED","200706801H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,153452138,158834,153293304,14082701,9613701,4469000,139369437,2,167896912,0,-28527475,0.02,90.82,9.18
"74","SINOMEM TECHNOLOGY PTE. LTD.","200208107G","Consolidated","LIMITED PRIVATE COMPANY",2009,156837000,149937000,6900000,26329000,26329000,0,130508000,2,120782000,0,11430000,5.69,83.21,16.79
"75","SMRT CORPORATION LTD","200001855H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,563631000,167976000,395655000,121049000,120221000,828000,442582000,0,164811000,2922000,274849000,1.4,78.52,21.48
"76","SOILBUILD GROUP HOLDINGS LTD.","199609233M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,168760000,113219000,55541000,87948000,87907000,41000,80812000,0,58703000,5067000,17299000,1.29,47.89,52.11
"77","STARHUB LTD.","199802208C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,2639159000,983383000,1655776000,1397394000,736243000,661151000,1241765000,0,257514000,279205000,705046000,1.34,47.05,52.95
"78","SUPER GROUP LTD.","199101696K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,181368000,23008000,158360000,18682000,9205000,9477000,162686000,0,142517000,10755000,11227000,2.5,89.7,10.3
"79","TEE INTERNATIONAL LIMITED","200007107D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,129522776,81044258,48478518,93956990,80873497,13083493,35565786,0,27282616,1101532,7181638,1,27.46,72.54
"80","TEHO INTERNATIONAL INC LTD.","200811433K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,18276097,5437063,12839034,76575,76575,0,18199522,0,15480668,0,2718854,71,99.58,0.42
"81","TIONG WOON CORPORATION HOLDING LTD","199705837C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,82264728,66073,82198655,171940,171940,0,82092788,0,77302534,0,4790254,0.38,99.79,0.21
"82","TMC EDUCATION CORPORATION LTD.","198102945K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,19150016,4063298,15086718,5362017,5254993,107024,13787999,0,11477119,502693,1808187,0.77,72,28
"83","OLS ENTERPRISE LTD.","196800320E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,168873000,5173000,163700000,1008000,1008000,0,167865000,0,450605000,9264000,-292004000,5.13,99.4,0.6
"84","UNITED INTERNATIONAL SECURITIES LTD","196900634H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,348679000,12778000,335901000,5797000,3039000,2758000,342882000,0,196592000,34534000,111756000,4.2,98.34,1.66
"85","VIZ BRANZ PTE. LTD.","199401631K","Consolidated","LIMITED PRIVATE COMPANY",2010,71611000,36755000,34856000,13352000,13348000,4000,58259000,0,34179000,398000,24375000,2.75,81.35,18.65
"86","3CNERGY LIMITED","197300314D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,5920000,2820000,3100000,1027000,856000,171000,4893000,0,12463000,2882000,-10452000,3.29,82.65,17.35
"87","ISR CAPITAL LIMITED","200104762G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,16259396,3502992,12756404,421585,387398,34187,15837811,0,16041353,0,-203542,9.04,97.41,2.59
"88","WE HOLDINGS LTD.","198600445D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,29086000,16802000,12284000,17795000,8820000,8975000,11291000,0,37871000,0,-26580000,1.9,38.82,61.18
"89","E2-CAPITAL HOLDINGS LIMITED","200814792H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,258315000,63090000,195225000,58000,58000,0,258257000,1,231885000,4771000,21601000,1087.76,99.98,0.02
"90","WHEELOCK PROPERTIES (SINGAPORE) LIMITED","197201797H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,2071877000,974463000,1097414000,411939000,396132000,15807000,1659938000,0,1055901000,0,604037000,2.46,80.12,19.88
"91","YONGMAO HOLDINGS LIMITED","200510649K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,303981000,51669000,252312000,2819000,2819000,0,301162000,2,312484000,-6230000,-5092000,18.33,99.07,0.93
"92","YONGNAM HOLDINGS LIMITED","199407612N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,120479000,116000,120363000,3426000,3426000,0,117053000,0,94493000,23395000,-835000,0.03,97.16,2.84
"93","GREEN BUILD TECHNOLOGY LIMITED","200401338W","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,99563000,12087000,87476000,2875000,2692000,183000,96688000,2,113179000,-2164000,-14327000,4.49,97.11,2.89
"94","ZAGRO ASIA LIMITED","199406784D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2010,33241000,11943000,21298000,404000,404000,0,32837000,0,30004000,4000,2829000,29.56,98.78,1.22
"95","SINGAPORE PENGJIE INTERNATIONAL TRADING COMPANY LIMITED","200611975H","Company","PUBLIC COMPANY LIMITED BY SHARES",2010,23503000,23470000,33000,11390000,11390000,0,12113000,1,271023000,0,-258910000,2.06,51.54,48.46
"96","ZIWO HOLDINGS LTD.","200800853Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,165450000,25272000,140178000,12113000,10873000,1240000,153337000,2,149593000,0,3744000,2.32,92.68,7.32
"97","CHINA ANGEL FOOD PTE. LTD.","200604814W","Company","LIMITED PRIVATE COMPANY",2011,26164083,806089,25357994,362178,362178,0,25801905,1,30555320,177790,-4931205,2.23,98.62,1.38
"98","CHINA SUNSINE CHEMICAL HOLDINGS LTD.","200609470N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,401733000,42228000,359505000,7921000,7921000,0,393812000,1000,313471000,-5872000,100748000,5.33,98.03,1.97
"99","MAGNUS ENERGY GROUP LTD.","198301375M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2009,32871799,1083116,31788683,2352150,2240972,111178,30519649,0,116501816,2226865,-88209032,0.48,92.84,7.16
"100","MDR LIMITED","200009059G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES",2011,33217000,18127000,15090000,4960000,4532000,428000,28257000,0,122117000,1612000,-95472000,4,85.07,14.93
