"","FYEAR","COYNAME","REGNO","ACCTYPEDESC","COYDESC","REVENUE_AMT","PBFTAX","LBFTAX","PAFTAX","LAFTAX","TTASSET","TTCRASSET","TTNCRASSET","TTLIAB","TTCRLIAB","TTNCRLIAB","TTEQUITY","PUCAP","SHARECAP","OTHERRESERVESTT","RETAINEARN","AR_NETPROFITSALES","AR_RETINVESTMENT","AR_RETSHAREFUNDS","AR_TASSETSTO","AR_CURRWCAP","AR_PROPRATIO","AR_TOTALDEBT","EMPLOYMENT_RATE","SG_GDP"
"1",2009,"AA GROUP HOLDINGS LTD.","200412064D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,12340123,1275614,11064509,198642,198642,0,12141481,"1.00",12515906,0,-374425,"0.00","0.00","0.00",0,"6.42","98.39","1.61",2952.4,-1.3
"2",2009,"JAPAN FOODS HOLDING LTD.","200722314M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,8063000,3085000,4978000,1081000,1081000,0,6982000,"1.00",6603000,0,379000,"0.00","0.00","0.00",0,"2.85","86.59","13.41",2952.4,-1.3
"3",2009,"GOODLAND GROUP LIMITED","200405522N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,4579608,2763528,1816080,3733992,3733992,0,845616,"4.00",916080,-70464,0,"0.00","0.00","0.00",0,"0.74","18.46","81.54",2952.4,-1.3
"4",2009,"JUKEN TECHNOLOGY LIMITED","199200539Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,33440000,17387000,16053000,10420000,7832000,2588000,23020000,"0.00",19098000,2320000,1624000,"0.00","0.00","0.00",0,"2.22","68.84","31.16",2952.4,-1.3
"5",2009,"P99 HOLDINGS LIMITED","200311696K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,28783000,132000,28651000,32280000,32280000,0,-3497000,"2.00",67781000,-1719000,-69559000,"0.00","0.00","0.00",0,"0.00","-12.15","112.15",2952.4,-1.3
"6",2009,"CHINA TAISAN TECHNOLOGY GROUP HOLDINGS LIMITED","200711863D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,373725000,292705000,81020000,1775000,1775000,0,371950000,"1.00",337799000,0,34151000,"0.00","0.00","0.00",0,"164.90","99.53","0.47",2952.4,-1.3
"7",2009,"HEINEKEN ASIA PACIFIC PTE. LTD.","193100007K","Consolidated","LIMITED PRIVATE COMPANY","","",0,"",0,1154682000,121122000,1033560000,30881000,30881000,0,1123801000,"0.00",277538000,46522000,799741000,"0.00","0.00","0.00",0,"3.92","97.33","2.67",2952.4,-1.3
"8",2009,"COLEX HOLDINGS LIMITED","197101485G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,19264737,9026050,10238687,3415271,2793171,622100,15849466,"0.00",14523504,0,1325962,"0.00","0.00","0.00",0,"3.23","82.27","17.73",2952.4,-1.3
"9",2009,"ASL MARINE HOLDINGS LTD.","200008542N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,185942000,150678000,35264000,87353000,76308000,11045000,98589000,"0.00",83051000,-815000,17276000,"0.00","0.00","0.00",0,"1.97","53.02","46.98",2952.4,-1.3
"10",2009,"EDITION LTD.","200411873E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,7512000,275000,7237000,117000,117000,0,7395000,"2.00",12667000,-50000,-4228000,"0.00","0.00","0.00",0,"2.35","98.44","1.56",2952.4,-1.3
"11",2009,"SOILBUILD GROUP HOLDINGS LTD.","199609233M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,168760000,113219000,55541000,87948000,87907000,41000,80812000,"0.00",58703000,5067000,17299000,"0.00","0.00","0.00",0,"1.29","47.89","52.11",2952.4,-1.3
"12",2009,"ICONIC HOLDINGS LIMITED","199904837M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","7,507,203.00","4,532,765.00",0,"4,532,765.00",0,23954787,18421793,5532994,2011751,2011751,0,21943036,"0.00",3720865,0,18222171,"60.38","18.92","20.66",0.31,"9.16","91.60","8.40",2952.4,-1.3
"13",2009,"BRC ASIA LIMITED","193800054G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,131572000,109918000,21654000,76254000,69637000,6617000,55318000,"0.00",29663000,1334000,24321000,"0.00","0.00","0.00",0,"1.58","42.04","57.96",2952.4,-1.3
"14",2009,"CCFH LTD.","198200473E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,23186000,4985000,18201000,10818000,9392000,1426000,12368000,"0.00",65075000,60000,-52767000,"0.00","0.00","0.00",0,"0.53","53.34","46.66",2952.4,-1.3
"15",2009,"TEHO INTERNATIONAL INC LTD.","200811433K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,18276097,5437063,12839034,76575,76575,0,18199522,"0.00",15480668,0,2718854,"0.00","0.00","0.00",0,"71.00","99.58","0.42",2952.4,-1.3
"16",2009,"SINGAPORE EXCHANGE LIMITED","199904940D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","424,508,000.00","303,796,000.00",0,"301,587,000.00",0,1010883000,472039000,538844000,329393000,329393000,0,681490000,"0.00",414851000,20227000,124359000,"71.04","29.83","44.25",0.42,"1.43","67.42","32.58",2952.4,-1.3
"17",2009,"MULTI-CHEM LIMITED","198500318Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,84051000,10930000,73121000,25246000,24937000,309000,58805000,"0.00",37288000,0,21517000,"0.00","0.00","0.00",0,"0.44","69.96","30.04",2952.4,-1.3
"18",2009,"CSC HOLDINGS LIMITED","199707845E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,100271724,42912169,57359555,12416641,7333142,5083499,87855083,"0.00",64378246,21216752,2260085,"0.00","0.00","0.00",0,"5.85","87.62","12.38",2952.4,-1.3
"19",2009,"NICO STEEL HOLDINGS LIMITED","200104166D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,11225772,4778553,6447219,1007454,853745,153709,10218318,"0.00",7722794,0,2495524,"0.00","0.00","0.00",0,"5.60","91.03","8.97",2952.4,-1.3
"20",2009,"GREEN BUILD TECHNOLOGY LIMITED","200401338W","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,99563000,12087000,87476000,2875000,2692000,183000,96688000,"2.00",113179000,-2164000,-14327000,"0.00","0.00","0.00",0,"4.49","97.11","2.89",2952.4,-1.3
"21",2009,"HOE LEONG CORPORATION LTD.","199408433W","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,82362000,60486000,21876000,25315000,25193000,122000,57047000,"0.00",53897000,0,3150000,"0.00","0.00","0.00",0,"2.40","69.26","30.74",2952.4,-1.3
"22",2009,"INTRACO LIMITED","196800526Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,85189000,36836000,48353000,10369000,10369000,0,74820000,"0.00",81874000,-1223000,-5831000,"0.00","0.00","0.00",0,"3.55","87.83","12.17",2952.4,-1.3
"23",2009,"PNE MICRON HOLDINGS LTD","200105909M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,16687000,680000,16007000,960000,960000,0,15727000,"0.00",23917000,0,-8190000,"0.00","0.00","0.00",0,"0.71","94.25","5.75",2952.4,-1.3
"24",2009,"UNITED INTERNATIONAL SECURITIES LTD","196900634H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,348679000,12778000,335901000,5797000,3039000,2758000,342882000,"0.00",196592000,34534000,111756000,"0.00","0.00","0.00",0,"4.20","98.34","1.66",2952.4,-1.3
"25",2009,"STARHUB LTD.","199802208C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","932,240,000.00","376,799,000.00",0,"333,014,000.00",0,2639159000,983383000,1655776000,1397394000,736243000,661151000,1241765000,"0.00",257514000,279205000,705046000,"35.72","12.62","26.82",0.35,"1.34","47.05","52.95",2952.4,-1.3
"26",2009,"MAGNUS ENERGY GROUP LTD.","198301375M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,32871799,1083116,31788683,2352150,2240972,111178,30519649,"0.00",116501816,2226865,-88209032,"0.00","0.00","0.00",0,"0.48","92.84","7.16",2952.4,-1.3
"27",2009,"KLW HOLDINGS LIMITED","199504141D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,7393411,6173559,1219852,14297181,14297181,0,-6903770,"0.00",27510216,0,-34413986,"0.00","0.00","0.00",0,"0.43","-93.38","193.38",2952.4,-1.3
"28",2009,"SINOMEM TECHNOLOGY PTE. LTD.","200208107G","Consolidated","LIMITED PRIVATE COMPANY","","",0,"",0,156837000,149937000,6900000,26329000,26329000,0,130508000,"2.00",120782000,0,11430000,"0.00","0.00","0.00",0,"5.69","83.21","16.79",2952.4,-1.3
"29",2009,"WHEELOCK PROPERTIES (SINGAPORE) LIMITED","197201797H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,2071877000,974463000,1097414000,411939000,396132000,15807000,1659938000,"0.00",1055901000,0,604037000,"0.00","0.00","0.00",0,"2.46","80.12","19.88",2952.4,-1.3
"30",2009,"SUPER GROUP LTD.","199101696K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,181368000,23008000,158360000,18682000,9205000,9477000,162686000,"0.00",142517000,10755000,11227000,"0.00","0.00","0.00",0,"2.50","89.70","10.30",2952.4,-1.3
"31",2009,"YONGMAO HOLDINGS LIMITED","200510649K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,303981000,51669000,252312000,2819000,2819000,0,301162000,"2.00",312484000,-6230000,-5092000,"0.00","0.00","0.00",0,"18.33","99.07","0.93",2952.4,-1.3
"32",2010,"CHEUNG WOH TECHNOLOGIES LTD","197201205Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,85609000,23925000,61684000,25254000,24882000,372000,60355000,"0.00",26854000,0,33501000,"0.00","0.00","0.00",0,"0.96","70.50","29.50",2990,14.5
"33",2010,"KINERGY CORPORATION LTD.","198800021D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,66472000,47383000,19089000,35550000,33242000,2308000,30922000,"0.00",29447000,47000,1453000,"0.00","0.00","0.00",0,"1.43","46.52","53.48",2990,14.5
"34",2010,"ASA GROUP HOLDINGS LTD","199508258M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,96242000,723000,95519000,3094000,3094000,0,93148000,"0.00",243713000,0,-150565000,"0.00","0.00","0.00",0,"0.23","96.79","3.21",2990,14.5
"35",2010,"DRAGON GROUP INTERNATIONAL LIMITED","199306761C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,45543000,5595000,39948000,16928000,16928000,0,28615000,"0.00",54928000,0,-26313000,"0.00","0.00","0.00",0,"0.33","62.83","37.17",2990,14.5
"36",2010,"JEP HOLDINGS LTD.","199401749E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","4,646,000.00","-4,609,000.00",0,"-4,569,000.00",0,38291000,8624000,29667000,4818000,3924000,894000,33473000,"0.00",74950000,0,-41477000,"-98.34","-11.93","-13.65",0.12,"2.20","87.42","12.58",2990,14.5
"37",2010,"ELITE KSB HOLDINGS LIMITED","200100824G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,13966000,3147000,10819000,875000,875000,0,13091000,"0.00",9055000,0,4036000,"0.00","0.00","0.00",0,"3.60","93.73","6.27",2990,14.5
"38",2010,"SAPPHIRE CORPORATION LIMITED","198502465W","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,258754299,21515264,237239035,4498479,4479792,18687,254255820,"0.00",260488785,-3548335,-2684630,"0.00","0.00","0.00",0,"4.80","98.26","1.74",2990,14.5
"39",2010,"HAFARY HOLDINGS LIMITED","200918637C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,16608000,7368000,9240000,215000,215000,0,16393000,"0.00",14508000,1009000,876000,"0.00","0.00","0.00",0,"34.27","98.71","1.29",2990,14.5
"40",2010,"NEXT-GENERATION SATELLITE COMMUNICATIONS LIMITED","196400100R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,77269000,77251000,18000,1245000,1245000,0,76024000,"0.00",134202000,0,-58178000,"0.00","0.00","0.00",0,"62.05","98.39","1.61",2990,14.5
"41",2010,"EPICENTRE HOLDINGS LIMITED","200202930G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,14527000,13401000,1126000,664000,648000,16000,13863000,"6.00",6709000,0,7154000,"0.00","0.00","0.00",0,"20.68","95.43","4.57",2990,14.5
"42",2010,"RIVERSTONE HOLDINGS LIMITED","200510666D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,130219000,23476000,106743000,239000,239000,0,129980000,"2.00",110129000,4684000,15167000,"0.00","0.00","0.00",0,"98.23","99.82","0.18",2990,14.5
"43",2010,"TMC EDUCATION CORPORATION LTD.","198102945K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,19150016,4063298,15086718,5362017,5254993,107024,13787999,"0.00",11477119,502693,1808187,"0.00","0.00","0.00",0,"0.77","72.00","28.00",2990,14.5
"44",2010,"HYFLUX LTD","200002722Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,831435000,676467000,154968000,572579000,128911000,443668000,258856000,"0.00",207474000,18609000,34065000,"0.00","0.00","0.00",0,"5.25","31.13","68.87",2990,14.5
"45",2010,"SINARMAS LAND LIMITED","199400619R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,1978802000,552465000,1426337000,70791000,70422000,369000,1908011000,"0.00",1907108000,0,903000,"0.00","0.00","0.00",0,"7.85","96.42","3.58",2990,14.5
"46",2010,"VIZ BRANZ PTE. LTD.","199401631K","Consolidated","LIMITED PRIVATE COMPANY","","",0,"",0,71611000,36755000,34856000,13352000,13348000,4000,58259000,"0.00",34179000,398000,24375000,"0.00","0.00","0.00",0,"2.75","81.35","18.65",2990,14.5
"47",2010,"M DEVELOPMENT LTD.","200201764D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,2673000,939000,1734000,42000,42000,0,2631000,"2.00",24423000,0,-21792000,"0.00","0.00","0.00",0,"22.36","98.43","1.57",2990,14.5
"48",2010,"WORLD PRECISION MACHINERY LIMITED","200409453N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,476459000,514000,475945000,3463000,3463000,0,472996000,"2.00",250660000,19678000,202658000,"0.00","0.00","0.00",0,"0.15","99.27","0.73",2990,14.5
"49",2010,"KODA LTD","198001299R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,27760000,13843000,13917000,5832000,5352000,480000,21928000,"0.00",4040000,30000,17858000,"0.00","0.00","0.00",0,"2.59","78.99","21.01",2990,14.5
