"","FYEAR","COYNAME","REGNO","ACCTYPEDESC","COYDESC","REVENUE_AMT","PBFTAX","LBFTAX","PAFTAX","LAFTAX","TTASSET","TTCRASSET","TTNCRASSET","TTLIAB","TTCRLIAB","TTNCRLIAB","TTEQUITY","PUCAP","SHARECAP","OTHERRESERVESTT","RETAINEARN","AR_NETPROFITSALES","AR_RETINVESTMENT","AR_RETSHAREFUNDS","AR_TASSETSTO","AR_CURRWCAP","AR_PROPRATIO","AR_TOTALDEBT","EMPLOYMENT_RATE","SG_GDP"
"50",2010,"BROOKE ASIA LIMITED","200718683N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,44393000,16270000,28123000,190000,190000,0,44203000,"0.00",28460000,0,15743000,"0.00","0.00","0.00",0,"85.63","99.57","0.43",2990,14.5
"51",2010,"EU YAN SANG INTERNATIONAL LTD","199302179H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,88968000,11648000,77320000,29390000,29316000,74000,59578000,"0.00",35487000,767000,23324000,"0.00","0.00","0.00",0,"0.40","66.97","33.03",2990,14.5
"52",2010,"OLS ENTERPRISE LTD.","196800320E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,168873000,5173000,163700000,1008000,1008000,0,167865000,"0.00",450605000,9264000,-292004000,"0.00","0.00","0.00",0,"5.13","99.40","0.60",2990,14.5
"53",2010,"TARGET REALTY LIMITED","196600150G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,107610000,661000,106949000,907000,907000,0,106703000,"0.00",12248000,0,94455000,"0.00","0.00","0.00",0,"0.73","99.16","0.84",2990,14.5
"54",2010,"POLARIS LTD.","198404341D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,954000,615000,339000,1870000,1870000,0,-916000,"0.00",69769000,0,-70685000,"0.00","0.00","0.00",0,"0.33","-96.02","196.02",2990,14.5
"55",2010,"ZAGRO ASIA LIMITED","199406784D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,33241000,11943000,21298000,404000,404000,0,32837000,"0.00",30004000,4000,2829000,"0.00","0.00","0.00",0,"29.56","98.78","1.22",2990,14.5
"56",2010,"SINGAPORE PENGJIE INTERNATIONAL TRADING COMPANY LIMITED","200611975H","Company","PUBLIC COMPANY LIMITED BY SHARES","0.00","-259,911,000.00",0,"-259,911,000.00",0,23503000,23470000,33000,11390000,11390000,0,12113000,"1.00",271023000,0,-258910000,"0.00","-1,105.86","-2,145.72",0,"2.06","51.54","48.46",2990,14.5
"57",2010,"ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED","200411055E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,833000,816000,17000,30120000,13854000,16266000,-29287000,"3.00",73681000,529000,-103497000,"0.00","0.00","0.00",0,"0.06","-3,515.85","3,615.85",2990,14.5
"58",2010,"HERSING CORPORATION PTE. LTD.","199706986E","Consolidated","LIMITED PRIVATE COMPANY","","",0,"",0,61816211,22685442,39130769,467726,383158,84568,61348485,"0.00",37166513,412894,26215660,"0.00","0.00","0.00",0,"59.21","99.24","0.76",2990,14.5
"59",2010,"FAR EAST ORCHARD LIMITED","196700511H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,1211627000,8528000,1203099000,392008000,16380000,375628000,819619000,"0.00",356713000,400541000,62365000,"0.00","0.00","0.00",0,"0.52","67.65","32.35",2990,14.5
"60",2010,"3CNERGY LIMITED","197300314D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,5920000,2820000,3100000,1027000,856000,171000,4893000,"0.00",12463000,2882000,-10452000,"0.00","0.00","0.00",0,"3.29","82.65","17.35",2990,14.5
"61",2010,"PARKWAY HOLDINGS LIMITED","197400320R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,2762657000,183843000,2578814000,1544738000,69837000,1474901000,1217919000,"0.00",1144454000,0,73465000,"0.00","0.00","0.00",0,"2.63","44.09","55.91",2990,14.5
"62",2010,"WE HOLDINGS LTD.","198600445D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,29086000,16802000,12284000,17795000,8820000,8975000,11291000,"0.00",37871000,0,-26580000,"0.00","0.00","0.00",0,"1.90","38.82","61.18",2990,14.5
"63",2010,"MENCAST HOLDINGS LTD.","200802235C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,33052000,12152000,20900000,9149000,9149000,0,23903000,"2.00",25126000,0,-1223000,"0.00","0.00","0.00",0,"1.33","72.32","27.68",2990,14.5
"64",2010,"LION ASIAPAC LIMITED","196800586R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,160161000,159204000,957000,77043000,76487000,556000,83118000,"0.00",47494000,13543000,22081000,"0.00","0.00","0.00",0,"2.08","51.90","48.10",2990,14.5
"65",2010,"OLD CHANG KEE LTD.","200416190W","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,13633000,7760000,5873000,660000,660000,0,12973000,"2.00",10081000,1136000,1756000,"0.00","0.00","0.00",0,"11.76","95.16","4.84",2990,14.5
"66",2010,"MAYBANK KIM ENG HOLDINGS LIMITED","198900204D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,826616000,304426000,522190000,337129000,287129000,5e+07,489487000,"0.00",244451000,50440000,227933000,"0.00","0.00","0.00",0,"1.06","59.22","40.78",2990,14.5
"67",2010,"Q & M DENTAL GROUP (SINGAPORE) LIMITED","200800507R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,24105000,19401000,4704000,837000,837000,0,23268000,"1.00",22947000,0,321000,"0.00","0.00","0.00",0,"23.18","96.53","3.47",2990,14.5
"68",2011,"CEDAR STRATEGIC HOLDINGS LTD.","198003839Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,143845000,143749000,96000,2948000,2948000,0,140897000,"0.00",402703000,-261806000,0,"0.00","0.00","0.00",0,"48.76","97.95","2.05",3105.9,4.9
"69",2011,"RAFFLES UNITED HOLDINGS LTD.","197302030N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,105935000,74324000,31611000,46848000,27094000,19754000,59087000,"0.00",31658000,6229000,21200000,"0.00","0.00","0.00",0,"2.74","55.78","44.22",3105.9,4.9
"70",2011,"MARCO POLO MARINE LTD.","200610073Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,57486000,53166000,4320000,832000,832000,0,56654000,"3.00",59239000,0,-2585000,"0.00","0.00","0.00",0,"63.90","98.55","1.45",3105.9,4.9
"71",2011,"CNA GROUP LTD.","199000449K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,94386000,46848000,47538000,38195000,37501000,694000,56191000,"0.00",54413000,-132000,1910000,"0.00","0.00","0.00",0,"1.25","59.53","40.47",3105.9,4.9
"72",2011,"JUBILEE INDUSTRIES HOLDINGS LTD.","200904797H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,23876341,2359629,21516712,237986,237986,0,23638355,"0.00",24711184,0,-1072829,"0.00","0.00","0.00",0,"9.91","99.00","1.00",3105.9,4.9
"73",2011,"AP OIL INTERNATIONAL LIMITED","197502257M","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,25457000,18867000,6590000,7473000,7404000,69000,17984000,"0.00",6606000,-1392000,12770000,"0.00","0.00","0.00",0,"2.55","70.64","29.36",3105.9,4.9
"74",2011,"NH CERAMICS LTD","199704544C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,10012763,1838587,8174176,777525,777525,0,9235238,"0.00",19504949,0,-10269711,"0.00","0.00","0.00",0,"2.36","92.23","7.77",3105.9,4.9
"75",2011,"BAKER TECHNOLOGY LIMITED","198100637D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,192508513,142754203,49754310,143515028,143515028,0,48993485,"0.00",36053443,-5155731,18095773,"0.00","0.00","0.00",0,"0.99","25.45","74.55",3105.9,4.9
"76",2011,"HOCK LIAN SENG HOLDINGS LIMITED","200908903E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,70694000,35880000,34814000,626000,626000,0,70068000,"0.00",58956000,0,11112000,"0.00","0.00","0.00",0,"57.32","99.11","0.89",3105.9,4.9
"77",2011,"ASJ HOLDINGS LIMITED","199601740N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,24677000,361000,24316000,1174000,1174000,0,23503000,"0.00",27096000,192000,-3785000,"0.00","0.00","0.00",0,"0.31","95.24","4.76",3105.9,4.9
"78",2011,"MAPLETREE LOGISTICS TRUST MANAGEMENT LTD.","200500947N","Company","PUBLIC COMPANY LIMITED BY SHARES","21,554,000.00","8,070,000.00",0,"6,657,000.00",0,38960000,35512000,3448000,23503000,17123000,6380000,15457000,"2.00",1e+06,138000,14319000,"30.89","17.09","43.07",0.55,"2.07","39.67","60.33",3105.9,4.9
"79",2011,"TEE INTERNATIONAL LIMITED","200007107D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,129522776,81044258,48478518,93956990,80873497,13083493,35565786,"0.00",27282616,1101532,7181638,"0.00","0.00","0.00",0,"1.00","27.46","72.54",3105.9,4.9
"80",2011,"HYFLUX LTD","200002722Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,1457109000,825548000,631561000,800799000,226988000,573811000,656310000,"0.00",604740000,20443000,35588000,"0.00","0.00","0.00",0,"3.64","45.04","54.96",3105.9,4.9
"81",2011,"MTQ CORPORATION LIMITED","196900057Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,81295000,21123000,60172000,28805000,5752000,23053000,52490000,"0.00",28932000,-18000,27568000,"0.00","0.00","0.00",0,"3.67","64.57","35.43",3105.9,4.9
"82",2011,"CHINA FARM EQUIPMENT PTE. LTD.","200605703R","Consolidated","LIMITED PRIVATE COMPANY","","",0,"",0,103062000,26929000,76133000,1359000,1359000,0,101703000,"1.00",128405000,-1657000,-25045000,"0.00","0.00","0.00",0,"19.82","98.68","1.32",3105.9,4.9
"83",2011,"SEMBCORP MARINE LTD","196300098Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","54,945,000.00","726,234,000.00",0,"725,811,000.00",0,1042089000,170494000,871595000,126838000,71562000,55276000,915251000,"0.00",470596000,25727000,429483000,"1,320.98","69.65","79.30",0.05,"2.38","87.83","12.17",3105.9,4.9
"84",2011,"SATS LTD.","197201770G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,1562541000,233898000,1328643000,294675000,249288000,45387000,1267866000,"0.00",324743000,18815000,925583000,"0.00","0.00","0.00",0,"0.94","81.14","18.86",3105.9,4.9
"85",2011,"NTEGRATOR INTERNATIONAL LTD.","199904281D","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,16730000,730000,1.6e+07,505000,505000,0,16225000,"0.00",15827000,355000,54000,"0.00","0.00","0.00",0,"1.45","96.98","3.02",3105.9,4.9
"86",2011,"KINGSMEN CREATIVES LTD.","200210790Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,33400000,6695000,26705000,3343000,3321000,22000,30057000,"2.00",23266000,325000,7701000,"0.00","0.00","0.00",0,"2.02","89.99","10.01",3105.9,4.9
"87",2011,"ISR CAPITAL LIMITED","200104762G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,16259396,3502992,12756404,421585,387398,34187,15837811,"0.00",16041353,0,-203542,"0.00","0.00","0.00",0,"9.04","97.41","2.59",3105.9,4.9
"88",2011,"SMRT CORPORATION LTD","200001855H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,563631000,167976000,395655000,121049000,120221000,828000,442582000,"0.00",164811000,2922000,274849000,"0.00","0.00","0.00",0,"1.40","78.52","21.48",3105.9,4.9
"89",2011,"E2-CAPITAL HOLDINGS LIMITED","200814792H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,258315000,63090000,195225000,58000,58000,0,258257000,"1.00",231885000,4771000,21601000,"0.00","0.00","0.00",0,"1,087.76","99.98","0.02",3105.9,4.9
"90",2011,"BOUSTEAD SINGAPORE LIMITED","197501036K","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,271731000,130589000,141142000,174853000,174853000,0,96878000,"0.00",73861000,53000,28367000,"0.00","0.00","0.00",0,"0.75","35.65","64.35",3105.9,4.9
"91",2011,"PNE INDUSTRIES LTD","199905792R","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,41288000,7217000,34071000,626000,626000,0,40662000,"0.00",36991000,0,3671000,"0.00","0.00","0.00",0,"11.53","98.48","1.52",3105.9,4.9
"92",2011,"YONGNAM HOLDINGS LIMITED","199407612N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,120479000,116000,120363000,3426000,3426000,0,117053000,"0.00",94493000,23395000,-835000,"0.00","0.00","0.00",0,"0.03","97.16","2.84",3105.9,4.9
"93",2011,"ICP LTD.","196200234E","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,6281000,2381000,3900000,718000,718000,0,5563000,"0.00",54233000,0,-48670000,"0.00","0.00","0.00",0,"3.32","88.57","11.43",3105.9,4.9
"94",2011,"TIONG WOON CORPORATION HOLDING LTD","199705837C","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,82264728,66073,82198655,171940,171940,0,82092788,"0.00",77302534,0,4790254,"0.00","0.00","0.00",0,"0.38","99.79","0.21",3105.9,4.9
"95",2011,"GUTHRIE GTS LIMITED","196800390N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,669679000,175272000,494407000,231660000,65160000,166500000,438019000,"0.00",244405000,134150000,59464000,"0.00","0.00","0.00",0,"2.69","65.41","34.59",3105.9,4.9
"96",2011,"ZIWO HOLDINGS LTD.","200800853Z","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,165450000,25272000,140178000,12113000,10873000,1240000,153337000,"2.00",149593000,0,3744000,"0.00","0.00","0.00",0,"2.32","92.68","7.32",3105.9,4.9
"97",2011,"CHINA ANGEL FOOD PTE. LTD.","200604814W","Company","LIMITED PRIVATE COMPANY","426,255.00","-3,056,730.00",0,"-3,066,730.00",0,26164083,806089,25357994,362178,362178,0,25801905,"1.00",30555320,177790,-4931205,"-719.46","-11.72","-11.89",0.02,"2.23","98.62","1.38",3105.9,4.9
"98",2011,"CHINA SUNSINE CHEMICAL HOLDINGS LTD.","200609470N","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,401733000,42228000,359505000,7921000,7921000,0,393812000,"1,000.00",313471000,-5872000,100748000,"0.00","0.00","0.00",0,"5.33","98.03","1.97",3105.9,4.9
"99",2011,"SINO GRANDNESS FOOD INDUSTRY GROUP LIMITED","200706801H","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,153452138,158834,153293304,14082701,9613701,4469000,139369437,"2.00",167896912,0,-28527475,"0.00","0.00","0.00",0,"0.02","90.82","9.18",3105.9,4.9
"100",2011,"MDR LIMITED","200009059G","Consolidated","PUBLIC COMPANY LIMITED BY SHARES","","",0,"",0,33217000,18127000,15090000,4960000,4532000,428000,28257000,"0.00",122117000,1612000,-95472000,"0.00","0.00","0.00",0,"4.00","85.07","14.93",3105.9,4.9
