"","ID","degree"
"1",10,3469
"2",15,3469
"3",18,3469
"4",28,3469
"5",65,3469
"6",79,3469
"7",85,3469
"8",87,3469
"9",88,3469
"10",131,3469
"11",136,3469
"12",140,3469
"13",141,3469
"14",148,3469
"15",152,3469
"16",155,3469
"17",156,3469
"18",160,3469
"19",164,3469
"20",168,3469
"21",174,3469
"22",175,3469
"23",181,3469
"24",184,3469
"25",186,3469
"26",188,3469
"27",189,3469
"28",190,3469
"29",191,3469
"30",196,3469
"31",198,3469
"32",201,3469
"33",204,3469
"34",205,3469
"35",207,3469
"36",212,3469
"37",214,3469
"38",219,3469
"39",220,3469
"40",222,3469
"41",223,3469
"42",227,3469
"43",228,3469
"44",230,3469
"45",233,3469
"46",238,3469
"47",252,3469
"48",259,3469
"49",267,3469
"50",270,3469
"51",294,3469
"52",295,3469
"53",297,3469
"54",299,3469
"55",303,3469
"56",312,3469
"57",317,3469
"58",332,3469
"59",349,3469
"60",351,3469
"61",373,3469
"62",379,3469
"63",380,3469
"64",381,3469
"65",387,3469
"66",388,3469
"67",394,3469
"68",395,3469
"69",396,3469
"70",404,3469
"71",408,3469
"72",412,3469
"73",414,3469
"74",417,3469
"75",420,3469
"76",422,3469
"77",424,3469
"78",428,3469
"79",430,3469
"80",431,3469
"81",435,3469
"82",440,3469
"83",447,3469
"84",450,3469
"85",452,3469
"86",454,3469
"87",455,3469
"88",456,3469
"89",462,3469
"90",463,3469
"91",464,3469
"92",466,3469
"93",467,3469
"94",473,3469
"95",475,3469
"96",488,3469
"97",489,3469
"98",499,3469
"99",502,3469
"100",503,3469
"101",504,3469
"102",505,3469
"103",506,3469
"104",509,3469
"105",510,3469
"106",511,3469
"107",516,3469
"108",517,3469
"109",518,3469
"110",521,3469
"111",524,3469
"112",526,3469
"113",529,3469
"114",530,3469
"115",550,3469
"116",556,3469
"117",563,3469
"118",566,3469
"119",567,3469
"120",569,3469
"121",573,3469
"122",576,3469
"123",577,3469
"124",598,3469
"125",604,3469
"126",605,3469
"127",606,3469
"128",611,3469
"129",619,3469
"130",629,3469
"131",634,3469
"132",637,3469
"133",639,3469
"134",640,3469
"135",644,3469
"136",647,3469
"137",657,3469
"138",663,3469
"139",664,3469
"140",674,3469
"141",685,3469
"142",686,3469
"143",694,3469
"144",696,3469
"145",699,3469
"146",702,3469
"147",711,3469
"148",712,3469
"149",725,3469
"150",731,3469
"151",754,3469
"152",773,3469
"153",783,3469
"154",795,3469
"155",801,3469
"156",830,3469
"157",835,3469
"158",841,3469
"159",842,3469
"160",843,3469
"161",844,3469
"162",845,3469
"163",846,3469
"164",847,3469
"165",849,3469
"166",854,3469
"167",863,3469
"168",869,3469
"169",872,3469
"170",873,3469
"171",875,3469
"172",876,3469
"173",880,3469
"174",886,3469
"175",888,3469
"176",889,3469
"177",893,3469
"178",894,3469
"179",940,3469
"180",941,3469
"181",948,3469
"182",950,3469
"183",951,3469
"184",955,3469
"185",958,3469
"186",964,3469
"187",966,3469
"188",968,3469
"189",969,3469
"190",971,3469
"191",973,3469
"192",974,3469
"193",975,3469
"194",978,3469
"195",980,3469
"196",981,3469
"197",982,3469
"198",989,3469
"199",998,3469
"200",999,3469
"201",1000,3469
"202",1007,3469
"203",1008,3469
"204",1009,3469
"205",1011,3469
"206",1013,3469
"207",1015,3469
"208",1017,3469
"209",1018,3469
"210",1019,3469
"211",1020,3469
"212",1021,3469
"213",1022,3469
"214",1024,3469
"215",1025,3469
"216",1027,3469
"217",1030,3469
"218",1031,3469
"219",1033,3469
"220",1034,3469
"221",1035,3469
"222",1037,3469
"223",1042,3469
"224",1046,3469
"225",1049,3469
"226",1050,3469
"227",1070,3469
"228",1071,3469
"229",1072,3469
"230",1075,3469
"231",1076,3469
"232",1077,3469
"233",1078,3469
"234",1079,3469
"235",1094,3469
"236",1095,3469
"237",1096,3469
"238",1104,3469
"239",1108,3469
"240",1110,3469
"241",1111,3469
"242",1112,3469
"243",1119,3469
"244",1122,3469
"245",1124,3469
"246",1127,3469
"247",1131,3469
"248",1132,3469
"249",1133,3469
"250",1135,3469
"251",1138,3469
"252",1139,3469
"253",1141,3469
"254",1142,3469
"255",1144,3469
"256",1146,3469
"257",1149,3469
"258",1151,3469
"259",1152,3469
"260",1153,3469
"261",1154,3469
"262",1155,3469
"263",1158,3469
"264",1160,3469
"265",1165,3469
"266",1169,3469
"267",1170,3469
"268",1171,3469
"269",1173,3469
"270",1175,3469
"271",1176,3469
"272",1177,3469
"273",1179,3469
"274",1180,3469
"275",1181,3469
"276",1183,3469
"277",1184,3469
"278",1186,3469
"279",1190,3469
"280",1191,3469
"281",1196,3469
"282",1198,3469
"283",1200,3469
"284",1205,3469
"285",1207,3469
"286",1210,3469
"287",1212,3469
"288",1214,3469
"289",1220,3469
"290",1226,3469
"291",1227,3469
"292",1231,3469
"293",1234,3469
"294",1236,3469
"295",1238,3469
"296",1240,3469
"297",1241,3469
"298",1242,3469
"299",1243,3469
"300",1246,3469
"301",1247,3469
"302",1249,3469
"303",1252,3469
"304",1255,3469
"305",1257,3469
"306",1258,3469
"307",1267,3469
"308",1269,3469
"309",1271,3469
"310",1273,3469
"311",1274,3469
"312",1278,3469
"313",1280,3469
"314",1283,3469
"315",1285,3469
"316",1286,3469
"317",1287,3469
"318",1291,3469
"319",1293,3469
"320",1296,3469
"321",1297,3469
"322",1300,3469
"323",1301,3469
"324",1302,3469
"325",1303,3469
"326",1304,3469
"327",1305,3469
"328",1306,3469
"329",1308,3469
"330",1311,3469
"331",1314,3469
"332",1315,3469
"333",1316,3469
"334",1317,3469
"335",1318,3469
"336",1319,3469
"337",1320,3469
"338",1321,3469
"339",1322,3469
"340",1323,3469
"341",1324,3469
"342",1325,3469
"343",1326,3469
"344",1327,3469
"345",1328,3469
"346",1329,3469
"347",1330,3469
"348",1331,3469
"349",1332,3469
"350",1333,3469
"351",1334,3469
"352",1335,3469
"353",1336,3469
"354",1337,3469
"355",1338,3469
"356",1339,3469
"357",1340,3469
"358",1341,3469
"359",1342,3469
"360",1343,3469
"361",1344,3469
"362",1345,3469
"363",1346,3469
"364",1347,3469
"365",1348,3469
"366",1349,3469
"367",1350,3469
"368",1351,3469
"369",1355,3469
"370",1356,3469
"371",1357,3469
"372",1358,3469
"373",1359,3469
"374",1360,3469
"375",1361,3469
"376",1362,3469
"377",1365,3469
"378",1371,3469
"379",1374,3469
"380",1375,3469
"381",1376,3469
"382",1377,3469
"383",1378,3469
"384",1379,3469
"385",1380,3469
"386",1392,3469
"387",1395,3469
"388",1397,3469
"389",1398,3469
"390",1400,3469
"391",1401,3469
"392",1402,3469
"393",1404,3469
"394",1405,3469
"395",1406,3469
"396",1407,3469
"397",1409,3469
"398",1410,3469
"399",1411,3469
"400",1412,3469
"401",1414,3469
"402",1417,3469
"403",1418,3469
"404",1421,3469
"405",1422,3469
"406",1423,3469
"407",1425,3469
"408",1428,3469
"409",1429,3469
"410",1430,3469
"411",1433,3469
"412",1437,3469
"413",1439,3469
"414",1442,3469
"415",1444,3469
"416",1446,3469
"417",1448,3469
"418",1449,3469
"419",1450,3469
"420",1453,3469
"421",1454,3469
"422",1455,3469
"423",1457,3469
"424",1458,3469
"425",1460,3469
"426",1463,3469
"427",1464,3469
"428",1466,3469
"429",1467,3469
"430",1468,3469
"431",1469,3469
"432",1470,3469
"433",1471,3469
"434",1473,3469
"435",1475,3469
"436",1486,3469
"437",1487,3469
"438",1489,3469
"439",1493,3469
"440",1496,3469
"441",1500,3469
"442",1504,3469
"443",1509,3469
"444",1510,3469
"445",1511,3469
"446",1512,3469
"447",1514,3469
"448",1516,3469
"449",1517,3469
"450",1518,3469
"451",1521,3469
"452",1522,3469
"453",1523,3469
"454",1524,3469
"455",1525,3469
"456",1531,3469
"457",1532,3469
"458",1533,3469
"459",1534,3469
"460",1537,3469
"461",1538,3469
"462",1541,3469
"463",1542,3469
"464",1545,3469
"465",1546,3469
"466",1547,3469
"467",1550,3469
"468",1551,3469
"469",1552,3469
"470",1553,3469
"471",1554,3469
"472",1555,3469
"473",1557,3469
"474",1558,3469
"475",1559,3469
"476",1562,3469
"477",1563,3469
"478",1564,3469
"479",1566,3469
"480",1569,3469
"481",1570,3469
"482",1573,3469
"483",1576,3469
"484",1579,3469
"485",1583,3469
"486",1584,3469
"487",1585,3469
"488",1587,3469
"489",1588,3469
"490",1589,3469
"491",1590,3469
"492",1591,3469
"493",1592,3469
"494",1593,3469
"495",1595,3469
"496",1598,3469
"497",1601,3469
"498",1602,3469
"499",1603,3469
"500",1606,3469
"501",1607,3469
"502",1612,3469
"503",1613,3469
"504",1615,3469
"505",1616,3469
"506",1617,3469
"507",1619,3469
"508",1621,3469
"509",1623,3469
"510",1624,3469
"511",1625,3469
"512",1626,3469
"513",1627,3469
"514",1629,3469
"515",1630,3469
"516",1631,3469
"517",1633,3469
"518",1634,3469
"519",1635,3469
"520",1636,3469
"521",1638,3469
"522",1639,3469
"523",1640,3469
"524",1641,3469
"525",1642,3469
"526",1644,3469
"527",1645,3469
"528",1646,3469
"529",1648,3469
"530",1657,3469
"531",1658,3469
"532",1659,3469
"533",1662,3469
"534",1665,3469
"535",1673,3469
"536",1678,3469
"537",1680,3469
"538",1684,3469
"539",1686,3469
"540",1687,3469
"541",1688,3469
"542",1690,3469
"543",1691,3469
"544",1692,3469
"545",1694,3469
"546",1695,3469
"547",1699,3469
"548",1700,3469
"549",1701,3469
"550",1702,3469
"551",1708,3469
"552",1709,3469
"553",1710,3469
"554",1713,3469
"555",1714,3469
"556",1716,3469
"557",1717,3469
"558",1721,3469
"559",1723,3469
"560",1725,3469
"561",1726,3469
"562",1728,3469
"563",1729,3469
"564",1730,3469
"565",1731,3469
"566",1732,3469
"567",1733,3469
"568",1741,3469
"569",1743,3469
"570",1745,3469
"571",1746,3469
"572",1747,3469
"573",1749,3469
"574",1750,3469
"575",1751,3469
"576",1752,3469
"577",1753,3469
"578",1754,3469
"579",1755,3469
"580",1756,3469
"581",1758,3469
"582",1760,3469
"583",1761,3469
"584",1762,3469
"585",1764,3469
"586",1765,3469
"587",1766,3469
"588",1767,3469
"589",1768,3469
"590",1769,3469
"591",1770,3469
"592",1772,3469
"593",1773,3469
"594",1775,3469
"595",1776,3469
"596",1780,3469
"597",1781,3469
"598",1782,3469
"599",1783,3469
"600",1870,3469
"601",1872,3469
"602",1880,3469
"603",1881,3469
"604",1887,3469
"605",1889,3469
"606",1890,3469
"607",1891,3469
"608",1892,3469
"609",1893,3469
"610",1894,3469
"611",1898,3469
"612",1899,3469
"613",1900,3469
"614",1902,3469
"615",1904,3469
"616",1905,3469
"617",1907,3469
"618",1914,3469
"619",1915,3469
"620",1916,3469
"621",1917,3469
"622",1919,3469
"623",1921,3469
"624",1922,3469
"625",1923,3469
"626",1924,3469
"627",1926,3469
"628",1929,3469
"629",1930,3469
"630",1933,3469
"631",1934,3469
"632",1935,3469
"633",1936,3469
"634",1937,3469
"635",1938,3469
"636",1939,3469
"637",1940,3469
"638",1941,3469
"639",1942,3469
"640",1945,3469
"641",1947,3469
"642",1948,3469
"643",1949,3469
"644",1951,3469
"645",1952,3469
"646",1953,3469
"647",1955,3469
"648",1957,3469
"649",1958,3469
"650",1961,3469
"651",1962,3469
"652",1963,3469
"653",1966,3469
"654",1967,3469
"655",1968,3469
"656",1972,3469
"657",1973,3469
"658",1978,3469
"659",1980,3469
"660",1981,3469
"661",1982,3469
"662",1984,3469
"663",1985,3469
"664",1986,3469
"665",1988,3469
"666",1990,3469
"667",1991,3469
"668",1992,3469
"669",1993,3469
"670",1994,3469
"671",1996,3469
"672",1999,3469
"673",2000,3469
"674",2001,3469
"675",2003,3469
"676",2006,3469
"677",2007,3469
"678",2009,3469
"679",2010,3469
"680",2011,3469
"681",2012,3469
"682",2015,3469
"683",2016,3469
"684",2017,3469
"685",2019,3469
"686",2020,3469
"687",2023,3469
"688",2024,3469
"689",2025,3469
"690",2026,3469
"691",2027,3469
"692",2028,3469
"693",2029,3469
"694",2032,3469
"695",2033,3469
"696",2034,3469
"697",2035,3469
"698",2037,3469
"699",2038,3469
"700",2039,3469
"701",2041,3469
"702",2046,3469
"703",2047,3469
"704",2049,3469
"705",2051,3469
"706",2054,3469
"707",2055,3469
"708",2056,3469
"709",2058,3469
"710",2060,3469
"711",2064,3469
"712",2065,3469
"713",2067,3469
"714",2068,3469
"715",2069,3469
"716",2071,3469
"717",2073,3469
"718",2075,3469
"719",2077,3469
"720",2079,3469
"721",2080,3469
"722",2082,3469
"723",2083,3469
"724",2084,3469
"725",2086,3469
"726",2089,3469
"727",2090,3469
"728",2091,3469
"729",2092,3469
"730",2094,3469
"731",2096,3469
"732",2097,3469
"733",2102,3469
"734",2103,3469
"735",2107,3469
"736",2108,3469
"737",2109,3469
"738",2111,3469
"739",2112,3469
"740",2113,3469
"741",2114,3469
"742",2115,3469
"743",2116,3469
"744",2117,3469
"745",2118,3469
"746",2119,3469
"747",2124,3469
"748",2126,3469
"749",2127,3469
"750",2128,3469
"751",2129,3469
"752",2130,3469
"753",2131,3469
"754",2132,3469
"755",2133,3469
"756",2134,3469
"757",2136,3469
"758",2137,3469
"759",2138,3469
"760",2139,3469
"761",2140,3469
"762",2141,3469
"763",2142,3469
"764",2143,3469
"765",2144,3469
"766",2146,3469
"767",2147,3469
"768",2148,3469
"769",2150,3469
"770",2151,3469
"771",2152,3469
"772",2153,3469
"773",2154,3469
"774",2158,3469
"775",2159,3469
"776",2160,3469
"777",2162,3469
"778",2163,3469
"779",2165,3469
"780",2168,3469
"781",2169,3469
"782",2170,3469
"783",2172,3469
"784",2173,3469
"785",2174,3469
"786",2175,3469
"787",2176,3469
"788",2177,3469
"789",2179,3469
"790",2180,3469
"791",2181,3469
"792",2183,3469
"793",2184,3469
"794",2185,3469
"795",2187,3469
"796",2189,3469
"797",2190,3469
"798",2191,3469
"799",2192,3469
"800",2193,3469
"801",2194,3469
"802",2195,3469
"803",2196,3469
"804",2197,3469
"805",2198,3469
"806",2200,3469
"807",2201,3469
"808",2202,3469
"809",2203,3469
"810",2204,3469
"811",2207,3469
"812",2208,3469
"813",2209,3469
"814",2210,3469
"815",2211,3469
"816",2212,3469
"817",2213,3469
"818",2215,3469
"819",2216,3469
"820",2217,3469
"821",2218,3469
"822",2220,3469
"823",2221,3469
"824",2222,3469
"825",2224,3469
"826",2225,3469
"827",2226,3469
"828",2227,3469
"829",2228,3469
"830",2229,3469
"831",2230,3469
"832",2231,3469
"833",2233,3469
"834",2237,3469
"835",2239,3469
"836",2243,3469
"837",2254,3469
"838",2255,3469
"839",2256,3469
"840",2257,3469
"841",2260,3469
"842",2261,3469
"843",2262,3469
"844",2263,3469
"845",2264,3469
"846",2265,3469
"847",2266,3469
"848",2269,3469
"849",2270,3469
"850",2271,3469
"851",2272,3469
"852",2273,3469
"853",2274,3469
"854",2277,3469
"855",2278,3469
"856",2279,3469
"857",2281,3469
"858",2282,3469
"859",2284,3469
"860",2286,3469
"861",2288,3469
"862",2290,3469
"863",2291,3469
"864",2292,3469
"865",2295,3469
"866",2299,3469
"867",2300,3469
"868",2301,3469
"869",2303,3469
"870",2304,3469
"871",2305,3469
"872",2306,3469
"873",2307,3469
"874",2309,3469
"875",2314,3469
"876",2316,3469
"877",2317,3469
"878",2320,3469
"879",2321,3469
"880",2322,3469
"881",2324,3469
"882",2327,3469
"883",2328,3469
"884",2329,3469
"885",2330,3469
"886",2332,3469
"887",2333,3469
"888",2335,3469
"889",2336,3469
"890",2337,3469
"891",2338,3469
"892",2341,3469
"893",2342,3469
"894",2343,3469
"895",2345,3469
"896",2348,3469
"897",2350,3469
"898",2351,3469
"899",2352,3469
"900",2353,3469
"901",2355,3469
"902",2356,3469
"903",2357,3469
"904",2358,3469
"905",2359,3469
"906",2360,3469
"907",2361,3469
"908",2362,3469
"909",2363,3469
"910",2364,3469
"911",2365,3469
"912",2366,3469
"913",2367,3469
"914",2368,3469
"915",2369,3469
"916",2370,3469
"917",2371,3469
"918",2373,3469
"919",2374,3469
"920",2375,3469
"921",2377,3469
"922",2378,3469
"923",2379,3469
"924",2380,3469
"925",2381,3469
"926",2382,3469
"927",2383,3469
"928",2385,3469
"929",2387,3469
"930",2390,3469
"931",2391,3469
"932",2392,3469
"933",2393,3469
"934",2395,3469
"935",2396,3469
"936",2397,3469
"937",2398,3469
"938",2399,3469
"939",2400,3469
"940",2401,3469
"941",2403,3469
"942",2404,3469
"943",2405,3469
"944",2406,3469
"945",2409,3469
"946",2410,3469
"947",2412,3469
"948",2413,3469
"949",2414,3469
"950",2416,3469
"951",2417,3469
"952",2420,3469
"953",2421,3469
"954",2422,3469
"955",2423,3469
"956",2425,3469
"957",2426,3469
"958",2428,3469
"959",2429,3469
"960",2430,3469
"961",2431,3469
"962",2432,3469
"963",2433,3469
"964",2434,3469
"965",2435,3469
"966",2436,3469
"967",2437,3469
"968",2438,3469
"969",2439,3469
"970",2440,3469
"971",2441,3469
"972",2442,3469
"973",2443,3469
"974",2444,3469
"975",2445,3469
"976",2446,3469
"977",2447,3469
"978",2448,3469
"979",2449,3469
"980",2450,3469
"981",2451,3469
"982",2452,3469
"983",2453,3469
"984",2456,3469
"985",2458,3469
"986",2460,3469
"987",2463,3469
"988",2465,3469
"989",2466,3469
"990",2469,3469
"991",2474,3469
"992",2477,3469
"993",2479,3469
"994",2480,3469
"995",2489,3469
"996",2490,3469
"997",2491,3469
"998",2492,3469
"999",2494,3469
"1000",2495,3469
"1001",2497,3469
"1002",2499,3469
"1003",2500,3469
"1004",2501,3469
"1005",2505,3469
"1006",2507,3469
"1007",2510,3469
"1008",2512,3469
"1009",2514,3469
"1010",2515,3469
"1011",2516,3469
"1012",2518,3469
"1013",2519,3469
"1014",2520,3469
"1015",2522,3469
"1016",2523,3469
"1017",2524,3469
"1018",2525,3469
"1019",2526,3469
"1020",2528,3469
"1021",2529,3469
"1022",2530,3469
"1023",2531,3469
"1024",2532,3469
"1025",2533,3469
"1026",2535,3469
"1027",2539,3469
"1028",2541,3469
"1029",2542,3469
"1030",2543,3469
"1031",2544,3469
"1032",2545,3469
"1033",2546,3469
"1034",2549,3469
"1035",2550,3469
"1036",2551,3469
"1037",2552,3469
"1038",2553,3469
"1039",2554,3469
"1040",2556,3469
"1041",2557,3469
"1042",2559,3469
"1043",2561,3469
"1044",2562,3469
"1045",2563,3469
"1046",2564,3469
"1047",2566,3469
"1048",2567,3469
"1049",2569,3469
"1050",2570,3469
"1051",2574,3469
"1052",2575,3469
"1053",2576,3469
"1054",2577,3469
"1055",2579,3469
"1056",2580,3469
"1057",2581,3469
"1058",2582,3469
"1059",2583,3469
"1060",2584,3469
"1061",2585,3469
"1062",2586,3469
"1063",2588,3469
"1064",2589,3469
"1065",2590,3469
"1066",2595,3469
"1067",2596,3469
"1068",2597,3469
"1069",2598,3469
"1070",2599,3469
"1071",2601,3469
"1072",2603,3469
"1073",2604,3469
"1074",2605,3469
"1075",2606,3469
"1076",2607,3469
"1077",2610,3469
"1078",2611,3469
"1079",2612,3469
"1080",2613,3469
"1081",2614,3469
"1082",2615,3469
"1083",2617,3469
"1084",2618,3469
"1085",2619,3469
"1086",2620,3469
"1087",2621,3469
"1088",2622,3469
"1089",2623,3469
"1090",2624,3469
"1091",2625,3469
"1092",2626,3469
"1093",2627,3469
"1094",2628,3469
"1095",2630,3469
"1096",2631,3469
"1097",2633,3469
"1098",2637,3469
"1099",2638,3469
"1100",2639,3469
"1101",2641,3469
"1102",2642,3469
"1103",2643,3469
"1104",2644,3469
"1105",2645,3469
"1106",2647,3469
"1107",2649,3469
"1108",2651,3469
"1109",2652,3469
"1110",2653,3469
"1111",2655,3469
"1112",2656,3469
"1113",2657,3469
"1114",2658,3469
"1115",2660,3469
"1116",2662,3469
"1117",2663,3469
"1118",2665,3469
"1119",2666,3469
"1120",2667,3469
"1121",2669,3469
"1122",2670,3469
"1123",2671,3469
"1124",2672,3469
"1125",2673,3469
"1126",2674,3469
"1127",2675,3469
"1128",2676,3469
"1129",2677,3469
"1130",2678,3469
"1131",2681,3469
"1132",2682,3469
"1133",2683,3469
"1134",2684,3469
"1135",2685,3469
"1136",2686,3469
"1137",2687,3469
"1138",2688,3469
"1139",2689,3469
"1140",2690,3469
"1141",2691,3469
"1142",2692,3469
"1143",2693,3469
"1144",2695,3469
"1145",2696,3469
"1146",2697,3469
"1147",2698,3469
"1148",2699,3469
"1149",2700,3469
"1150",2701,3469
"1151",2702,3469
"1152",2703,3469
"1153",2704,3469
"1154",2705,3469
"1155",2706,3469
"1156",2707,3469
"1157",2708,3469
"1158",2709,3469
"1159",2710,3469
"1160",2711,3469
"1161",2712,3469
"1162",2713,3469
"1163",2714,3469
"1164",2715,3469
"1165",2716,3469
"1166",2717,3469
"1167",2718,3469
"1168",2719,3469
"1169",2720,3469
"1170",2721,3469
"1171",2722,3469
"1172",2723,3469
"1173",2724,3469
"1174",2725,3469
"1175",2727,3469
"1176",2728,3469
"1177",2729,3469
"1178",2731,3469
"1179",2732,3469
"1180",2733,3469
"1181",2734,3469
"1182",2735,3469
"1183",2736,3469
"1184",2737,3469
"1185",2738,3469
"1186",2740,3469
"1187",2741,3469
"1188",2742,3469
"1189",2743,3469
"1190",2744,3469
"1191",2745,3469
"1192",2746,3469
"1193",2747,3469
"1194",2748,3469
"1195",2750,3469
"1196",2752,3469
"1197",2753,3469
"1198",2754,3469
"1199",2755,3469
"1200",2756,3469
"1201",2757,3469
"1202",2758,3469
"1203",2759,3469
"1204",2761,3469
"1205",2763,3469
"1206",2765,3469
"1207",2766,3469
"1208",2768,3469
"1209",2769,3469
"1210",2770,3469
"1211",2774,3469
"1212",2775,3469
"1213",2776,3469
