"","ID","degree"
"1214",2777,3469
"1215",2778,3469
"1216",2779,3469
"1217",2783,3469
"1218",2784,3469
"1219",2786,3469
"1220",2787,3469
"1221",2788,3469
"1222",2789,3469
"1223",2790,3469
"1224",2791,3469
"1225",2792,3469
"1226",2793,3469
"1227",2794,3469
"1228",2796,3469
"1229",2797,3469
"1230",2798,3469
"1231",2800,3469
"1232",2801,3469
"1233",2803,3469
"1234",2804,3469
"1235",2805,3469
"1236",2806,3469
"1237",2807,3469
"1238",2808,3469
"1239",2809,3469
"1240",2810,3469
"1241",2813,3469
"1242",2814,3469
"1243",2815,3469
"1244",2818,3469
"1245",2819,3469
"1246",2820,3469
"1247",2821,3469
"1248",2822,3469
"1249",2823,3469
"1250",2824,3469
"1251",2826,3469
"1252",2827,3469
"1253",2828,3469
"1254",2829,3469
"1255",2832,3469
"1256",2833,3469
"1257",2834,3469
"1258",2836,3469
"1259",2838,3469
"1260",2839,3469
"1261",2840,3469
"1262",2841,3469
"1263",2843,3469
"1264",2844,3469
"1265",2845,3469
"1266",2846,3469
"1267",2847,3469
"1268",2848,3469
"1269",2852,3469
"1270",2853,3469
"1271",2855,3469
"1272",2857,3469
"1273",2858,3469
"1274",2859,3469
"1275",2860,3469
"1276",2862,3469
"1277",2863,3469
"1278",2865,3469
"1279",2866,3469
"1280",2867,3469
"1281",2872,3469
"1282",2874,3469
"1283",2875,3469
"1284",2877,3469
"1285",2878,3469
"1286",2879,3469
"1287",2883,3469
"1288",2884,3469
"1289",2887,3469
"1290",2888,3469
"1291",2891,3469
"1292",2892,3469
"1293",2893,3469
"1294",2894,3469
"1295",2895,3469
"1296",2897,3469
"1297",2898,3469
"1298",2899,3469
"1299",2901,3469
"1300",2903,3469
"1301",2904,3469
"1302",2906,3469
"1303",2907,3469
"1304",2909,3469
"1305",2911,3469
"1306",2912,3469
"1307",2916,3469
"1308",2917,3469
"1309",2918,3469
"1310",2919,3469
"1311",2920,3469
"1312",2921,3469
"1313",2923,3469
"1314",2924,3469
"1315",2925,3469
"1316",2926,3469
"1317",2927,3469
"1318",2928,3469
"1319",2929,3469
"1320",2930,3469
"1321",2931,3469
"1322",2933,3469
"1323",2934,3469
"1324",2936,3469
"1325",2937,3469
"1326",2939,3469
"1327",2940,3469
"1328",2945,3469
"1329",2946,3469
"1330",2947,3469
"1331",2948,3469
"1332",2949,3469
"1333",2951,3469
"1334",2952,3469
"1335",2953,3469
"1336",2954,3469
"1337",2955,3469
"1338",2956,3469
"1339",2957,3469
"1340",2958,3469
"1341",2961,3469
"1342",2962,3469
"1343",2963,3469
"1344",2964,3469
"1345",2965,3469
"1346",2966,3469
"1347",2967,3469
"1348",2968,3469
"1349",2969,3469
"1350",2970,3469
"1351",2971,3469
"1352",2973,3469
"1353",2974,3469
"1354",2975,3469
"1355",2976,3469
"1356",2978,3469
"1357",2979,3469
"1358",2980,3469
"1359",2981,3469
"1360",2982,3469
"1361",2983,3469
"1362",2984,3469
"1363",2987,3469
"1364",2988,3469
"1365",2990,3469
"1366",2992,3469
"1367",3015,3469
"1368",3016,3469
"1369",3017,3469
"1370",3018,3469
"1371",3019,3469
"1372",3020,3469
"1373",3022,3469
"1374",3023,3469
"1375",3024,3469
"1376",3025,3469
"1377",3026,3469
"1378",3027,3469
"1379",3028,3469
"1380",3029,3469
"1381",3031,3469
"1382",3032,3469
"1383",3033,3469
"1384",3034,3469
"1385",3035,3469
"1386",3038,3469
"1387",3039,3469
"1388",3040,3469
"1389",3042,3469
"1390",3043,3469
"1391",3044,3469
"1392",3045,3469
"1393",3047,3469
"1394",3049,3469
"1395",3052,3469
"1396",3054,3469
"1397",3055,3469
"1398",3056,3469
"1399",3058,3469
"1400",3059,3469
"1401",3060,3469
"1402",3061,3469
"1403",3063,3469
"1404",3064,3469
"1405",3067,3469
"1406",3068,3469
"1407",3070,3469
"1408",3071,3469
"1409",3072,3469
"1410",3073,3469
"1411",3074,3469
"1412",3076,3469
"1413",3077,3469
"1414",3079,3469
"1415",3080,3469
"1416",3081,3469
"1417",3082,3469
"1418",3083,3469
"1419",3085,3469
"1420",3087,3469
"1421",3088,3469
"1422",3089,3469
"1423",3090,3469
"1424",3091,3469
"1425",3095,3469
"1426",3098,3469
"1427",3099,3469
"1428",3100,3469
"1429",3102,3469
"1430",3103,3469
"1431",3105,3469
"1432",3106,3469
"1433",3108,3469
"1434",3109,3469
"1435",3110,3469
"1436",3111,3469
"1437",3114,3469
"1438",3115,3469
"1439",3121,3469
"1440",3123,3469
"1441",3124,3469
"1442",3127,3469
"1443",3129,3469
"1444",3131,3469
"1445",3135,3469
"1446",3136,3469
"1447",3137,3469
"1448",3138,3469
"1449",3140,3469
"1450",3141,3469
"1451",3142,3469
"1452",3143,3469
"1453",3144,3469
"1454",3145,3469
"1455",3146,3469
"1456",3147,3469
"1457",3148,3469
"1458",3149,3469
"1459",3160,3469
"1460",3161,3469
"1461",3162,3469
"1462",3163,3469
"1463",3167,3469
"1464",3168,3469
"1465",3170,3469
"1466",3171,3469
"1467",3172,3469
"1468",3173,3469
"1469",3174,3469
"1470",3175,3469
"1471",3176,3469
"1472",3177,3469
"1473",3178,3469
"1474",3179,3469
"1475",3180,3469
"1476",3181,3469
"1477",3182,3469
"1478",3183,3469
"1479",3185,3469
"1480",3186,3469
"1481",3187,3469
"1482",3188,3469
"1483",3189,3469
"1484",3190,3469
"1485",3191,3469
"1486",3193,3469
"1487",3194,3469
"1488",3195,3469
"1489",3197,3469
"1490",3198,3469
"1491",3200,3469
"1492",3202,3469
"1493",3203,3469
"1494",3204,3469
"1495",3206,3469
"1496",3207,3469
"1497",3208,3469
"1498",3209,3469
"1499",3210,3469
"1500",3211,3469
"1501",3212,3469
"1502",3213,3469
"1503",3214,3469
"1504",3215,3469
"1505",3216,3469
"1506",3218,3469
"1507",3222,3469
"1508",3225,3469
"1509",3227,3469
"1510",3228,3469
"1511",3229,3469
"1512",3230,3469
"1513",3231,3469
"1514",3232,3469
"1515",3234,3469
"1516",3235,3469
"1517",3239,3469
"1518",3240,3469
"1519",3241,3469
"1520",3242,3469
"1521",3243,3469
"1522",3245,3469
"1523",3249,3469
"1524",3250,3469
"1525",3251,3469
"1526",3252,3469
"1527",3253,3469
"1528",3254,3469
"1529",3256,3469
"1530",3257,3469
"1531",3259,3469
"1532",3260,3469
"1533",3261,3469
"1534",3262,3469
"1535",3263,3469
"1536",3264,3469
"1537",3266,3469
"1538",3267,3469
"1539",3269,3469
"1540",3270,3469
"1541",3271,3469
"1542",3272,3469
"1543",3273,3469
"1544",3280,3469
"1545",3281,3469
"1546",3282,3469
"1547",3283,3469
"1548",3285,3469
"1549",3286,3469
"1550",3287,3469
"1551",3291,3469
"1552",3292,3469
"1553",3294,3469
"1554",3296,3469
"1555",3297,3469
"1556",3299,3469
"1557",3306,3469
"1558",3307,3469
"1559",3309,3469
"1560",3310,3469
"1561",3313,3469
"1562",3314,3469
"1563",3315,3469
"1564",3316,3469
"1565",3318,3469
"1566",3319,3469
"1567",3320,3469
"1568",3321,3469
"1569",3322,3469
"1570",3323,3469
"1571",3325,3469
"1572",3326,3469
"1573",3327,3469
"1574",3328,3469
"1575",3329,3469
"1576",3330,3469
"1577",3331,3469
"1578",3332,3469
"1579",3335,3469
"1580",3336,3469
"1581",3337,3469
"1582",3340,3469
"1583",3342,3469
"1584",3345,3469
"1585",3347,3469
"1586",3348,3469
"1587",3349,3469
"1588",3350,3469
"1589",3351,3469
"1590",3352,3469
"1591",3353,3469
"1592",3354,3469
"1593",3357,3469
"1594",3358,3469
"1595",3360,3469
"1596",3363,3469
"1597",3364,3469
"1598",3366,3469
"1599",3368,3469
"1600",3370,3469
"1601",3371,3469
"1602",3372,3469
"1603",3374,3469
"1604",3375,3469
"1605",3376,3469
"1606",3377,3469
"1607",3378,3469
"1608",3380,3469
"1609",3381,3469
"1610",3382,3469
"1611",3383,3469
"1612",3384,3469
"1613",3385,3469
"1614",3386,3469
"1615",3388,3469
"1616",3389,3469
"1617",3390,3469
"1618",3391,3469
"1619",3392,3469
"1620",3393,3469
"1621",3394,3469
"1622",3395,3469
"1623",3396,3469
"1624",3398,3469
"1625",3399,3469
"1626",3400,3469
"1627",3401,3469
"1628",3402,3469
"1629",3403,3469
"1630",3404,3469
"1631",3405,3469
"1632",3406,3469
"1633",3407,3469
"1634",3408,3469
"1635",3410,3469
"1636",3411,3469
"1637",3412,3469
"1638",3413,3469
"1639",3416,3469
"1640",3418,3469
"1641",3420,3469
"1642",3422,3469
"1643",3424,3469
"1644",3425,3469
"1645",3427,3469
"1646",3428,3469
"1647",3429,3469
"1648",3433,3469
"1649",3434,3469
"1650",3435,3469
"1651",3437,3469
"1652",3439,3469
"1653",3440,3469
"1654",3441,3469
"1655",3443,3469
"1656",3444,3469
"1657",3445,3469
"1658",3449,3469
"1659",3450,3469
"1660",3451,3469
"1661",3452,3469
"1662",3453,3469
"1663",3454,3469
"1664",3462,3469
"1665",3463,3469
"1666",3465,3469
"1667",3466,3469
"1668",3468,3469
"1669",3469,3469
"1670",3472,3469
"1671",3473,3469
"1672",3480,3469
"1673",3483,3469
"1674",3485,3469
"1675",3486,3469
"1676",3487,3469
"1677",3488,3469
"1678",3494,3469
"1679",3497,3469
"1680",3499,3469
"1681",3501,3469
"1682",3502,3469
"1683",3503,3469
"1684",3506,3469
"1685",3510,3469
"1686",3511,3469
"1687",3512,3469
"1688",3513,3469
"1689",3514,3469
"1690",3515,3469
"1691",3516,3469
"1692",3517,3469
"1693",3518,3469
"1694",3519,3469
"1695",3520,3469
"1696",3521,3469
"1697",3522,3469
"1698",3523,3469
"1699",3524,3469
"1700",3525,3469
"1701",3526,3469
"1702",3527,3469
"1703",3529,3469
"1704",3530,3469
"1705",3531,3469
"1706",3533,3469
"1707",3535,3469
"1708",3536,3469
"1709",3539,3469
"1710",3540,3469
"1711",3544,3469
"1712",3545,3469
"1713",3553,3469
"1714",3554,3469
"1715",3555,3469
"1716",3557,3469
"1717",3559,3469
"1718",3560,3469
"1719",3561,3469
"1720",3562,3469
"1721",3563,3469
"1722",3567,3469
"1723",3568,3469
"1724",3571,3469
"1725",3572,3469
"1726",3573,3469
"1727",3576,3469
"1728",3577,3469
"1729",3578,3469
"1730",3579,3469
"1731",3580,3469
"1732",3581,3469
"1733",3582,3469
"1734",3585,3469
"1735",3587,3469
"1736",3588,3469
"1737",3589,3469
"1738",3590,3469
"1739",3591,3469
"1740",3594,3469
"1741",3595,3469
"1742",3596,3469
"1743",3599,3469
"1744",3600,3469
"1745",3601,3469
"1746",3602,3469
"1747",3603,3469
"1748",3605,3469
"1749",3606,3469
"1750",3607,3469
"1751",3608,3469
"1752",3610,3469
"1753",3611,3469
"1754",3615,3469
"1755",3618,3469
"1756",3619,3469
"1757",3620,3469
"1758",3621,3469
"1759",3622,3469
"1760",3624,3469
"1761",3626,3469
"1762",3628,3469
"1763",3629,3469
"1764",3630,3469
"1765",3633,3469
"1766",3637,3469
"1767",3638,3469
"1768",3639,3469
"1769",3640,3469
"1770",3641,3469
"1771",3644,3469
"1772",3645,3469
"1773",3647,3469
"1774",3648,3469
"1775",3650,3469
"1776",3651,3469
"1777",3652,3469
"1778",3653,3469
"1779",3654,3469
"1780",3655,3469
"1781",3656,3469
"1782",3657,3469
"1783",3660,3469
"1784",3661,3469
"1785",3666,3469
"1786",3667,3469
"1787",3668,3469
"1788",3669,3469
"1789",3670,3469
"1790",3671,3469
"1791",3674,3469
"1792",3675,3469
"1793",3676,3469
"1794",3680,3469
"1795",3682,3469
"1796",3683,3469
"1797",3684,3469
"1798",3685,3469
"1799",3686,3469
"1800",3687,3469
"1801",3688,3469
"1802",3689,3469
"1803",3691,3469
"1804",3692,3469
"1805",3695,3469
"1806",3696,3469
"1807",3697,3469
"1808",3698,3469
"1809",3699,3469
"1810",3700,3469
"1811",3701,3469
"1812",3706,3469
"1813",3707,3469
"1814",3709,3469
"1815",3710,3469
"1816",3712,3469
"1817",3713,3469
"1818",3714,3469
"1819",3715,3469
"1820",3716,3469
"1821",3717,3469
"1822",3718,3469
"1823",3720,3469
"1824",3722,3469
"1825",3723,3469
"1826",3724,3469
"1827",3725,3469
"1828",3726,3469
"1829",3727,3469
"1830",3728,3469
"1831",3729,3469
"1832",3730,3469
"1833",3731,3469
"1834",3733,3469
"1835",3734,3469
"1836",3735,3469
"1837",3736,3469
"1838",3737,3469
"1839",3743,3469
"1840",3744,3469
"1841",3745,3469
"1842",3746,3469
"1843",3747,3469
"1844",3748,3469
"1845",3749,3469
"1846",3750,3469
"1847",3751,3469
"1848",3752,3469
"1849",3753,3469
"1850",3754,3469
"1851",3755,3469
"1852",3756,3469
"1853",3757,3469
"1854",3758,3469
"1855",3759,3469
"1856",3760,3469
"1857",3761,3469
"1858",3762,3469
"1859",3763,3469
"1860",3764,3469
"1861",3765,3469
"1862",3766,3469
"1863",3767,3469
"1864",3768,3469
"1865",3769,3469
"1866",3770,3469
"1867",3771,3469
"1868",3772,3469
"1869",3773,3469
"1870",3774,3469
"1871",3776,3469
"1872",3777,3469
"1873",3779,3469
"1874",3780,3469
"1875",3781,3469
"1876",3782,3469
"1877",3783,3469
"1878",3784,3469
"1879",3785,3469
"1880",3786,3469
"1881",3788,3469
"1882",3789,3469
"1883",3790,3469
"1884",3792,3469
"1885",3793,3469
"1886",3794,3469
"1887",3795,3469
"1888",3796,3469
"1889",3797,3469
"1890",3798,3469
"1891",3799,3469
"1892",3800,3469
"1893",3801,3469
"1894",3802,3469
"1895",3804,3469
"1896",3805,3469
"1897",3807,3469
"1898",3808,3469
"1899",3810,3469
"1900",3812,3469
"1901",3813,3469
"1902",3814,3469
"1903",3815,3469
"1904",3818,3469
"1905",3819,3469
"1906",3820,3469
"1907",3822,3469
"1908",3823,3469
"1909",3824,3469
"1910",3825,3469
"1911",3826,3469
"1912",3827,3469
"1913",3829,3469
"1914",3830,3469
"1915",3831,3469
"1916",3835,3469
"1917",3836,3469
"1918",3838,3469
"1919",3839,3469
"1920",3840,3469
"1921",3841,3469
"1922",3842,3469
"1923",3843,3469
"1924",3844,3469
"1925",3845,3469
"1926",3846,3469
"1927",3847,3469
"1928",3849,3469
"1929",3850,3469
"1930",3851,3469
"1931",3852,3469
"1932",3854,3469
"1933",3855,3469
"1934",3856,3469
"1935",3857,3469
"1936",3858,3469
"1937",3859,3469
"1938",3860,3469
"1939",3861,3469
"1940",3862,3469
"1941",3863,3469
"1942",3864,3469
"1943",3865,3469
"1944",3869,3469
"1945",3871,3469
"1946",3873,3469
"1947",3874,3469
"1948",3876,3469
"1949",3881,3469
"1950",3882,3469
"1951",3883,3469
"1952",3886,3469
"1953",3896,3469
"1954",3901,3469
"1955",3902,3469
"1956",3905,3469
"1957",3906,3469
"1958",3908,3469
"1959",3914,3469
"1960",3918,3469
"1961",3919,3469
"1962",3920,3469
"1963",3921,3469
"1964",3925,3469
"1965",3926,3469
"1966",3927,3469
"1967",3929,3469
"1968",3933,3469
"1969",3934,3469
"1970",3938,3469
"1971",3939,3469
"1972",3940,3469
"1973",3941,3469
"1974",3942,3469
"1975",3944,3469
"1976",3945,3469
"1977",3946,3469
"1978",3947,3469
"1979",3948,3469
"1980",3949,3469
"1981",3950,3469
"1982",3951,3469
"1983",3952,3469
"1984",3953,3469
"1985",3954,3469
"1986",3955,3469
"1987",3956,3469
"1988",3957,3469
"1989",3958,3469
"1990",3961,3469
"1991",3962,3469
"1992",3965,3469
"1993",3966,3469
"1994",3967,3469
"1995",3968,3469
"1996",3969,3469
"1997",3970,3469
"1998",3971,3469
"1999",3972,3469
"2000",3974,3469
"2001",3975,3469
"2002",3976,3469
"2003",3977,3469
"2004",3978,3469
"2005",3979,3469
"2006",3980,3469
"2007",3981,3469
"2008",3982,3469
"2009",3983,3469
"2010",3984,3469
"2011",3985,3469
"2012",3987,3469
"2013",3988,3469
"2014",3989,3469
"2015",3991,3469
"2016",3992,3469
"2017",3993,3469
"2018",3994,3469
"2019",3996,3469
"2020",3997,3469
"2021",3998,3469
"2022",3999,3469
"2023",4000,3469
"2024",4002,3469
"2025",4004,3469
"2026",4005,3469
"2027",4008,3469
"2028",4009,3469
"2029",4010,3469
"2030",4011,3469
"2031",4012,3469
"2032",4013,3469
"2033",4014,3469
"2034",4015,3469
"2035",4016,3469
"2036",4017,3469
"2037",4018,3469
"2038",4020,3469
"2039",4021,3469
"2040",4022,3469
"2041",4024,3469
"2042",4025,3469
"2043",4026,3469
"2044",4027,3469
"2045",4029,3469
"2046",4030,3469
"2047",4032,3469
"2048",4033,3469
"2049",4035,3469
"2050",4036,3469
"2051",4038,3469
"2052",4041,3469
"2053",4042,3469
"2054",4043,3469
"2055",4044,3469
"2056",4045,3469
"2057",4048,3469
"2058",4049,3469
"2059",4052,3469
"2060",4053,3469
"2061",4057,3469
"2062",4059,3469
"2063",4060,3469
"2064",4061,3469
"2065",4062,3469
"2066",4063,3469
"2067",4064,3469
"2068",4066,3469
"2069",4067,3469
"2070",4068,3469
"2071",4069,3469
"2072",4070,3469
"2073",4071,3469
"2074",4072,3469
"2075",4073,3469
"2076",4074,3469
"2077",4077,3469
"2078",4078,3469
"2079",4079,3469
"2080",4080,3469
"2081",4081,3469
"2082",4082,3469
"2083",4083,3469
"2084",4084,3469
"2085",4086,3469
"2086",4087,3469
"2087",4088,3469
"2088",4089,3469
"2089",4090,3469
"2090",4091,3469
"2091",4092,3469
"2092",4093,3469
"2093",4094,3469
"2094",4095,3469
"2095",4096,3469
"2096",4097,3469
"2097",4098,3469
"2098",4099,3469
"2099",4100,3469
"2100",4101,3469
"2101",4102,3469
"2102",4103,3469
"2103",4104,3469
"2104",4105,3469
"2105",4106,3469
"2106",4107,3469
"2107",4108,3469
"2108",4109,3469
"2109",4110,3469
"2110",4111,3469
"2111",4112,3469
"2112",4113,3469
"2113",4114,3469
"2114",4115,3469
"2115",4119,3469
"2116",4125,3469
"2117",4127,3469
"2118",4128,3469
"2119",4130,3469
"2120",4131,3469
"2121",4133,3469
"2122",4134,3469
"2123",4136,3469
"2124",4137,3469
"2125",4138,3469
"2126",4139,3469
"2127",4140,3469
"2128",4141,3469
"2129",4142,3469
"2130",4143,3469
"2131",4144,3469
"2132",4145,3469
"2133",4146,3469
"2134",4147,3469
"2135",4148,3469
"2136",4149,3469
"2137",4150,3469
"2138",4151,3469
"2139",4152,3469
"2140",4153,3469
"2141",4154,3469
"2142",4155,3469
"2143",4156,3469
"2144",4158,3469
"2145",4159,3469
"2146",4160,3469
"2147",4161,3469
"2148",4162,3469
"2149",4163,3469
"2150",4164,3469
"2151",4165,3469
"2152",4166,3469
"2153",4167,3469
"2154",4168,3469
"2155",4169,3469
"2156",4170,3469
"2157",4171,3469
"2158",4172,3469
"2159",4174,3469
"2160",4175,3469
"2161",4176,3469
"2162",4177,3469
"2163",4178,3469
"2164",4179,3469
"2165",4180,3469
"2166",4181,3469
"2167",4182,3469
"2168",4183,3469
"2169",4184,3469
"2170",4185,3469
"2171",4186,3469
"2172",4187,3469
"2173",4188,3469
"2174",4189,3469
"2175",4190,3469
"2176",4191,3469
"2177",4192,3469
"2178",4194,3469
"2179",4195,3469
"2180",4196,3469
"2181",4198,3469
"2182",4199,3469
"2183",4200,3469
"2184",4202,3469
"2185",4204,3469
"2186",4205,3469
"2187",4206,3469
"2188",4207,3469
"2189",4208,3469
"2190",4209,3469
"2191",4210,3469
"2192",4211,3469
"2193",4213,3469
"2194",4214,3469
"2195",4215,3469
"2196",4216,3469
"2197",4218,3469
"2198",4219,3469
"2199",4220,3469
"2200",4221,3469
"2201",4222,3469
"2202",4223,3469
"2203",4224,3469
"2204",4227,3469
"2205",4228,3469
"2206",4229,3469
"2207",4230,3469
"2208",4231,3469
"2209",4232,3469
"2210",4233,3469
"2211",4234,3469
"2212",4235,3469
"2213",4237,3469
"2214",4238,3469
"2215",4240,3469
"2216",4242,3469
"2217",4244,3469
"2218",4246,3469
"2219",4247,3469
"2220",4248,3469
"2221",4249,3469
"2222",4250,3469
"2223",4251,3469
"2224",4252,3469
"2225",4253,3469
"2226",4255,3469
"2227",4256,3469
"2228",4257,3469
"2229",4258,3469
"2230",4259,3469
"2231",4260,3469
"2232",4261,3469
"2233",4264,3469
"2234",4265,3469
"2235",4267,3469
"2236",4269,3469
"2237",4270,3469
"2238",4271,3469
"2239",4272,3469
"2240",4274,3469
"2241",4275,3469
"2242",4278,3469
"2243",4280,3469
"2244",4281,3469
"2245",4282,3469
"2246",4283,3469
"2247",4285,3469
"2248",4286,3469
"2249",4287,3469
"2250",4288,3469
"2251",4289,3469
"2252",4292,3469
"2253",4293,3469
"2254",4294,3469
"2255",4295,3469
"2256",4296,3469
"2257",4297,3469
"2258",4298,3469
"2259",4299,3469
"2260",4300,3469
"2261",4301,3469
"2262",4305,3469
"2263",4306,3469
"2264",4307,3469
"2265",4312,3469
"2266",4313,3469
"2267",4314,3469
"2268",4317,3469
"2269",4319,3469
"2270",4320,3469
"2271",4321,3469
"2272",4322,3469
"2273",4323,3469
"2274",4324,3469
"2275",4327,3469
"2276",4330,3469
"2277",4331,3469
"2278",4332,3469
"2279",4333,3469
"2280",4334,3469
"2281",4335,3469
"2282",4336,3469
"2283",4337,3469
"2284",4338,3469
"2285",4339,3469
"2286",4340,3469
"2287",4342,3469
"2288",4343,3469
"2289",4344,3469
"2290",4345,3469
"2291",4347,3469
"2292",4348,3469
"2293",4349,3469
"2294",4350,3469
"2295",4351,3469
"2296",4352,3469
"2297",4353,3469
"2298",4354,3469
"2299",4355,3469
"2300",4356,3469
"2301",4357,3469
"2302",4358,3469
"2303",4360,3469
"2304",4361,3469
"2305",4362,3469
"2306",4363,3469
"2307",4365,3469
"2308",4368,3469
"2309",4369,3469
"2310",4370,3469
"2311",4371,3469
"2312",4372,3469
"2313",4374,3469
"2314",4375,3469
"2315",4376,3469
"2316",4377,3469
"2317",4378,3469
"2318",4379,3469
"2319",4380,3469
"2320",4381,3469
"2321",4382,3469
"2322",4385,3469
"2323",4386,3469
"2324",4390,3469
"2325",4391,3469
"2326",4392,3469
"2327",4394,3469
"2328",4395,3469
"2329",4397,3469
"2330",4398,3469
"2331",4400,3469
"2332",4401,3469
"2333",4402,3469
"2334",4405,3469
"2335",4406,3469
"2336",4407,3469
"2337",4408,3469
"2338",4409,3469
"2339",4410,3469
"2340",4411,3469
"2341",4413,3469
"2342",4414,3469
"2343",4415,3469
"2344",4416,3469
"2345",4417,3469
"2346",4418,3469
"2347",4420,3469
"2348",4421,3469
"2349",4422,3469
"2350",4423,3469
