"","ID","degree"
"2351",4424,3469
"2352",4428,3469
"2353",4429,3469
"2354",4430,3469
"2355",4431,3469
"2356",4432,3469
"2357",4433,3469
"2358",4435,3469
"2359",4436,3469
"2360",4437,3469
"2361",4438,3469
"2362",4439,3469
"2363",4440,3469
"2364",4441,3469
"2365",4443,3469
"2366",4444,3469
"2367",4445,3469
"2368",4446,3469
"2369",4448,3469
"2370",4449,3469
"2371",4450,3469
"2372",4451,3469
"2373",4452,3469
"2374",4454,3469
"2375",4456,3469
"2376",4457,3469
"2377",4458,3469
"2378",4459,3469
"2379",4460,3469
"2380",4461,3469
"2381",4462,3469
"2382",4463,3469
"2383",4464,3469
"2384",4465,3469
"2385",4466,3469
"2386",4467,3469
"2387",4468,3469
"2388",4469,3469
"2389",4470,3469
"2390",4471,3469
"2391",4472,3469
"2392",4473,3469
"2393",4474,3469
"2394",4475,3469
"2395",4476,3469
"2396",4477,3469
"2397",4478,3469
"2398",4479,3469
"2399",4480,3469
"2400",4481,3469
"2401",4482,3469
"2402",4483,3469
"2403",4484,3469
"2404",4485,3469
"2405",4486,3469
"2406",4487,3469
"2407",4488,3469
"2408",4489,3469
"2409",4490,3469
"2410",4491,3469
"2411",4492,3469
"2412",4493,3469
"2413",4494,3469
"2414",4496,3469
"2415",4497,3469
"2416",4498,3469
"2417",4502,3469
"2418",4503,3469
"2419",4505,3469
"2420",4506,3469
"2421",4508,3469
"2422",4509,3469
"2423",4511,3469
"2424",4512,3469
"2425",4513,3469
"2426",4514,3469
"2427",4515,3469
"2428",4517,3469
"2429",4520,3469
"2430",4522,3469
"2431",4523,3469
"2432",4524,3469
"2433",4525,3469
"2434",4526,3469
"2435",4528,3469
"2436",4529,3469
"2437",4530,3469
"2438",4531,3469
"2439",4532,3469
"2440",4534,3469
"2441",4535,3469
"2442",4536,3469
"2443",4539,3469
"2444",4540,3469
"2445",4541,3469
"2446",4542,3469
"2447",4543,3469
"2448",4544,3469
"2449",4545,3469
"2450",4546,3469
"2451",4547,3469
"2452",4548,3469
"2453",4549,3469
"2454",4550,3469
"2455",4551,3469
"2456",4552,3469
"2457",4553,3469
"2458",4555,3469
"2459",4556,3469
"2460",4558,3469
"2461",4559,3469
"2462",4560,3469
"2463",4561,3469
"2464",4562,3469
"2465",4563,3469
"2466",4564,3469
"2467",4565,3469
"2468",4566,3469
"2469",4567,3469
"2470",4568,3469
"2471",4569,3469
"2472",4570,3469
"2473",4572,3469
"2474",4573,3469
"2475",4574,3469
"2476",4575,3469
"2477",4576,3469
"2478",4577,3469
"2479",4579,3469
"2480",4580,3469
"2481",4581,3469
"2482",4582,3469
"2483",4583,3469
"2484",4584,3469
"2485",4585,3469
"2486",4586,3469
"2487",4587,3469
"2488",4588,3469
"2489",4589,3469
"2490",4590,3469
"2491",4591,3469
"2492",4592,3469
"2493",4593,3469
"2494",4594,3469
"2495",4596,3469
"2496",4597,3469
"2497",4598,3469
"2498",4599,3469
"2499",4600,3469
"2500",4601,3469
"2501",4602,3469
"2502",4603,3469
"2503",4604,3469
"2504",4605,3469
"2505",4606,3469
"2506",4607,3469
"2507",4608,3469
"2508",4609,3469
"2509",4610,3469
"2510",4611,3469
"2511",4612,3469
"2512",4613,3469
"2513",4615,3469
"2514",4616,3469
"2515",4617,3469
"2516",4618,3469
"2517",4619,3469
"2518",4620,3469
"2519",4623,3469
"2520",4626,3469
"2521",4627,3469
"2522",4630,3469
"2523",4631,3469
"2524",4632,3469
"2525",4633,3469
"2526",4634,3469
"2527",4635,3469
"2528",4637,3469
"2529",4638,3469
"2530",4639,3469
"2531",4640,3469
"2532",4641,3469
"2533",4642,3469
"2534",4643,3469
"2535",4644,3469
"2536",4645,3469
"2537",4646,3469
"2538",4647,3469
"2539",4648,3469
"2540",4649,3469
"2541",4650,3469
"2542",4651,3469
"2543",4652,3469
"2544",4654,3469
"2545",4655,3469
"2546",4656,3469
"2547",4657,3469
"2548",4658,3469
"2549",4659,3469
"2550",4661,3469
"2551",4662,3469
"2552",4663,3469
"2553",4664,3469
"2554",4665,3469
"2555",4666,3469
"2556",4667,3469
"2557",4668,3469
"2558",4669,3469
"2559",4670,3469
"2560",4672,3469
"2561",4673,3469
"2562",4674,3469
"2563",4675,3469
"2564",4676,3469
"2565",4677,3469
"2566",4678,3469
"2567",4679,3469
"2568",4680,3469
"2569",4683,3469
"2570",4684,3469
"2571",4685,3469
"2572",4686,3469
"2573",4687,3469
"2574",4688,3469
"2575",4689,3469
"2576",4690,3469
"2577",4691,3469
"2578",4694,3469
"2579",4695,3469
"2580",4698,3469
"2581",4699,3469
"2582",4700,3469
"2583",4701,3469
"2584",4702,3469
"2585",4703,3469
"2586",4707,3469
"2587",4708,3469
"2588",4709,3469
"2589",4711,3469
"2590",4713,3469
"2591",4715,3469
"2592",4717,3469
"2593",4718,3469
"2594",4719,3469
"2595",4720,3469
"2596",4722,3469
"2597",4723,3469
"2598",4724,3469
"2599",4725,3469
"2600",4727,3469
"2601",4728,3469
"2602",4729,3469
"2603",4730,3469
"2604",4731,3469
"2605",4732,3469
"2606",4733,3469
"2607",4734,3469
"2608",4735,3469
"2609",4736,3469
"2610",4737,3469
"2611",4738,3469
"2612",4741,3469
"2613",4742,3469
"2614",4743,3469
"2615",4744,3469
"2616",4745,3469
"2617",4746,3469
"2618",4747,3469
"2619",4748,3469
"2620",4750,3469
"2621",4752,3469
"2622",4753,3469
"2623",4755,3469
"2624",4760,3469
"2625",4761,3469
"2626",4762,3469
"2627",4763,3469
"2628",4764,3469
"2629",4765,3469
"2630",4766,3469
"2631",4767,3469
"2632",4769,3469
"2633",4770,3469
"2634",4771,3469
"2635",4773,3469
"2636",4774,3469
"2637",4775,3469
"2638",4776,3469
"2639",4777,3469
"2640",4778,3469
"2641",4779,3469
"2642",4780,3469
"2643",4781,3469
"2644",4782,3469
"2645",4783,3469
"2646",4784,3469
"2647",4785,3469
"2648",4786,3469
"2649",4787,3469
"2650",4788,3469
"2651",4789,3469
"2652",4790,3469
"2653",4791,3469
"2654",4792,3469
"2655",4793,3469
"2656",4794,3469
"2657",4797,3469
"2658",4799,3469
"2659",4801,3469
"2660",4802,3469
"2661",4804,3469
"2662",4805,3469
"2663",4809,3469
"2664",4810,3469
"2665",4811,3469
"2666",4813,3469
"2667",4814,3469
"2668",4816,3469
"2669",4817,3469
"2670",4818,3469
"2671",4821,3469
"2672",4822,3469
"2673",4823,3469
"2674",4824,3469
"2675",4825,3469
"2676",4826,3469
"2677",4827,3469
"2678",4828,3469
"2679",4830,3469
"2680",4831,3469
"2681",4832,3469
"2682",4833,3469
"2683",4834,3469
"2684",4835,3469
"2685",4836,3469
"2686",4837,3469
"2687",4838,3469
"2688",4839,3469
"2689",4842,3469
"2690",4845,3469
"2691",4846,3469
"2692",4859,3469
"2693",4860,3469
"2694",4861,3469
"2695",4863,3469
"2696",4864,3469
"2697",4866,3469
"2698",4867,3469
"2699",4868,3469
"2700",4869,3469
"2701",4870,3469
"2702",4871,3469
"2703",4872,3469
"2704",4873,3469
"2705",4874,3469
"2706",4875,3469
"2707",4876,3469
"2708",4877,3469
"2709",4878,3469
"2710",4879,3469
"2711",4882,3469
"2712",4890,3469
"2713",4891,3469
"2714",4892,3469
"2715",4893,3469
"2716",4894,3469
"2717",4895,3469
"2718",4896,3469
"2719",4897,3469
"2720",4898,3469
"2721",4899,3469
"2722",4900,3469
"2723",4901,3469
"2724",4902,3469
"2725",4903,3469
"2726",4906,3469
"2727",4908,3469
"2728",4909,3469
"2729",4910,3469
"2730",4912,3469
"2731",4913,3469
"2732",4914,3469
"2733",4915,3469
"2734",4916,3469
"2735",4917,3469
"2736",4919,3469
"2737",4920,3469
"2738",4921,3469
"2739",4922,3469
"2740",4923,3469
"2741",4924,3469
"2742",4925,3469
"2743",4926,3469
"2744",4927,3469
"2745",4928,3469
"2746",4929,3469
"2747",4930,3469
"2748",4931,3469
"2749",4932,3469
"2750",4934,3469
"2751",4935,3469
"2752",4936,3469
"2753",4937,3469
"2754",4938,3469
"2755",4940,3469
"2756",4941,3469
"2757",4942,3469
"2758",4943,3469
"2759",4944,3469
"2760",4945,3469
"2761",4946,3469
"2762",4947,3469
"2763",4948,3469
"2764",4949,3469
"2765",4950,3469
"2766",4951,3469
"2767",4953,3469
"2768",4954,3469
"2769",4956,3469
"2770",4957,3469
"2771",4958,3469
"2772",4962,3469
"2773",4964,3469
"2774",4965,3469
"2775",4966,3469
"2776",4969,3469
"2777",4970,3469
"2778",4971,3469
"2779",4972,3469
"2780",4973,3469
"2781",4975,3469
"2782",4976,3469
"2783",4982,3469
"2784",4983,3469
"2785",4985,3469
"2786",4992,3469
"2787",4993,3469
"2788",4994,3469
"2789",4995,3469
"2790",4996,3469
"2791",4997,3469
"2792",4998,3469
"2793",4999,3469
"2794",5001,3469
"2795",5002,3469
"2796",5003,3469
"2797",5004,3469
"2798",5005,3469
"2799",5006,3469
"2800",5007,3469
"2801",5009,3469
"2802",5010,3469
"2803",5011,3469
"2804",5013,3469
"2805",5014,3469
"2806",5015,3469
"2807",5017,3469
"2808",5018,3469
"2809",5022,3469
"2810",5023,3469
"2811",5027,3469
"2812",5028,3469
"2813",5029,3469
"2814",5030,3469
"2815",5031,3469
"2816",5034,3469
"2817",5035,3469
"2818",5036,3469
"2819",5038,3469
"2820",5039,3469
"2821",5040,3469
"2822",5041,3469
"2823",5043,3469
"2824",5044,3469
"2825",5045,3469
"2826",5046,3469
"2827",5047,3469
"2828",5049,3469
"2829",5050,3469
"2830",5051,3469
"2831",5053,3469
"2832",5054,3469
"2833",5055,3469
"2834",5056,3469
"2835",5057,3469
"2836",5058,3469
"2837",5061,3469
"2838",5062,3469
"2839",5063,3469
"2840",5066,3469
"2841",5067,3469
"2842",5069,3469
"2843",5071,3469
"2844",5072,3469
"2845",5073,3469
"2846",5074,3469
"2847",5075,3469
"2848",5076,3469
"2849",5077,3469
"2850",5078,3469
"2851",5079,3469
"2852",5080,3469
"2853",5081,3469
"2854",5082,3469
"2855",5083,3469
"2856",5084,3469
"2857",5085,3469
"2858",5086,3469
"2859",5087,3469
"2860",5088,3469
"2861",5090,3469
"2862",5092,3469
"2863",5093,3469
"2864",5094,3469
"2865",5095,3469
"2866",5097,3469
"2867",5098,3469
"2868",5099,3469
"2869",5100,3469
"2870",5104,3469
"2871",5105,3469
"2872",5106,3469
"2873",5107,3469
"2874",5108,3469
"2875",5109,3469
"2876",5110,3469
"2877",5111,3469
"2878",5112,3469
"2879",5113,3469
"2880",5114,3469
"2881",5115,3469
"2882",5116,3469
"2883",5117,3469
"2884",5118,3469
"2885",5119,3469
"2886",5120,3469
"2887",5121,3469
"2888",5122,3469
"2889",5123,3469
"2890",5124,3469
"2891",5125,3469
"2892",5126,3469
"2893",5127,3469
"2894",5128,3469
"2895",5129,3469
"2896",5130,3469
"2897",5132,3469
"2898",5133,3469
"2899",5134,3469
"2900",5135,3469
"2901",5137,3469
"2902",5138,3469
"2903",5139,3469
"2904",5140,3469
"2905",5141,3469
"2906",5142,3469
"2907",5143,3469
"2908",5144,3469
"2909",5145,3469
"2910",5146,3469
"2911",5147,3469
"2912",5148,3469
"2913",5149,3469
"2914",5150,3469
"2915",5151,3469
"2916",5152,3469
"2917",5153,3469
"2918",5154,3469
"2919",5155,3469
"2920",5156,3469
"2921",5157,3469
"2922",5158,3469
"2923",5159,3469
"2924",5161,3469
"2925",5162,3469
"2926",5163,3469
"2927",5167,3469
"2928",5168,3469
"2929",5169,3469
"2930",5170,3469
"2931",5171,3469
"2932",5172,3469
"2933",5174,3469
"2934",5192,3469
"2935",5193,3469
"2936",5194,3469
"2937",5195,3469
"2938",5196,3469
"2939",5197,3469
"2940",5198,3469
"2941",5199,3469
"2942",5200,3469
"2943",5201,3469
"2944",5202,3469
"2945",5203,3469
"2946",5205,3469
"2947",5208,3469
"2948",5212,3469
"2949",5213,3469
"2950",5214,3469
"2951",5217,3469
"2952",5218,3469
"2953",5220,3469
"2954",5223,3469
"2955",5224,3469
"2956",5225,3469
"2957",5226,3469
"2958",5227,3469
"2959",5228,3469
"2960",5229,3469
"2961",5231,3469
"2962",5234,3469
"2963",5235,3469
"2964",5236,3469
"2965",5237,3469
"2966",5238,3469
"2967",5239,3469
"2968",5240,3469
"2969",5242,3469
"2970",5244,3469
"2971",5245,3469
"2972",5247,3469
"2973",5248,3469
"2974",5249,3469
"2975",5250,3469
"2976",5252,3469
"2977",5253,3469
"2978",5254,3469
"2979",5255,3469
"2980",5256,3469
"2981",5257,3469
"2982",5258,3469
"2983",5259,3469
"2984",5260,3469
"2985",5262,3469
"2986",5263,3469
"2987",5264,3469
"2988",5265,3469
"2989",5268,3469
"2990",5269,3469
"2991",5270,3469
"2992",5271,3469
"2993",5274,3469
"2994",5275,3469
"2995",5276,3469
"2996",5281,3469
"2997",5282,3469
"2998",5284,3469
"2999",5285,3469
"3000",5286,3469
"3001",5288,3469
"3002",5290,3469
"3003",5291,3469
"3004",5292,3469
"3005",5293,3469
"3006",5294,3469
"3007",5296,3469
"3008",5297,3469
"3009",5298,3469
"3010",5299,3469
"3011",5302,3469
"3012",5303,3469
"3013",5304,3469
"3014",5306,3469
"3015",5307,3469
"3016",5308,3469
"3017",5309,3469
"3018",5310,3469
"3019",5311,3469
"3020",5312,3469
"3021",5313,3469
"3022",5314,3469
"3023",5315,3469
"3024",5317,3469
"3025",5319,3469
"3026",5321,3469
"3027",5322,3469
"3028",5323,3469
"3029",5324,3469
"3030",5326,3469
"3031",5327,3469
"3032",5328,3469
"3033",5329,3469
"3034",5330,3469
"3035",5332,3469
"3036",5334,3469
"3037",5335,3469
"3038",5336,3469
"3039",5337,3469
"3040",5338,3469
"3041",5339,3469
"3042",5340,3469
"3043",5341,3469
"3044",5342,3469
"3045",5343,3469
"3046",5344,3469
"3047",5345,3469
"3048",5346,3469
"3049",5351,3469
"3050",5353,3469
"3051",5354,3469
"3052",5355,3469
"3053",5356,3469
"3054",5357,3469
"3055",5358,3469
"3056",5359,3469
"3057",5360,3469
"3058",5362,3469
"3059",5365,3469
"3060",5366,3469
"3061",5368,3469
"3062",5369,3469
"3063",5372,3469
"3064",5374,3469
"3065",5375,3469
"3066",5377,3469
"3067",5379,3469
"3068",5380,3469
"3069",5381,3469
"3070",5382,3469
"3071",5383,3469
"3072",5384,3469
"3073",5385,3469
"3074",5386,3469
"3075",5388,3469
"3076",5389,3469
"3077",5391,3469
"3078",5392,3469
"3079",5393,3469
"3080",5394,3469
"3081",5395,3469
"3082",5399,3469
"3083",5400,3469
"3084",5401,3469
"3085",5405,3469
"3086",5406,3469
"3087",5411,3469
"3088",5436,3469
"3089",5437,3469
"3090",5441,3469
"3091",5442,3469
"3092",5443,3469
"3093",5444,3469
"3094",5445,3469
"3095",5446,3469
"3096",5448,3469
"3097",5449,3469
"3098",5451,3469
"3099",5452,3469
"3100",5453,3469
"3101",5455,3469
"3102",5456,3469
"3103",5457,3469
"3104",5458,3469
"3105",5459,3469
"3106",5462,3469
"3107",5463,3469
"3108",5464,3469
"3109",5465,3469
"3110",5466,3469
"3111",5467,3469
"3112",5468,3469
"3113",5471,3469
"3114",5472,3469
"3115",5474,3469
"3116",5475,3469
"3117",5477,3469
"3118",5478,3469
"3119",5479,3469
"3120",5480,3469
"3121",5481,3469
"3122",5482,3469
"3123",5483,3469
"3124",5484,3469
"3125",5485,3469
"3126",5487,3469
"3127",5488,3469
"3128",5490,3469
"3129",5491,3469
"3130",5492,3469
"3131",5493,3469
"3132",5495,3469
"3133",5496,3469
"3134",5497,3469
"3135",5498,3469
"3136",5499,3469
"3137",5503,3469
"3138",5504,3469
"3139",5505,3469
"3140",5507,3469
"3141",5508,3469
"3142",5509,3469
"3143",5510,3469
"3144",5511,3469
"3145",5513,3469
"3146",5514,3469
"3147",5517,3469
"3148",5518,3469
"3149",5519,3469
"3150",5521,3469
"3151",5522,3469
"3152",5525,3469
"3153",5526,3469
"3154",5530,3469
"3155",5531,3469
"3156",5534,3469
"3157",5535,3469
"3158",5537,3469
"3159",5539,3469
"3160",5540,3469
"3161",5541,3469
"3162",5542,3469
"3163",5543,3469
"3164",5544,3469
"3165",5546,3469
"3166",5547,3469
"3167",5552,3469
"3168",5557,3469
"3169",5559,3469
"3170",5560,3469
"3171",5561,3469
"3172",5562,3469
"3173",5563,3469
"3174",5564,3469
"3175",5565,3469
"3176",5566,3469
"3177",5567,3469
"3178",5568,3469
"3179",5569,3469
"3180",5572,3469
"3181",5573,3469
"3182",5574,3469
"3183",5575,3469
"3184",5576,3469
"3185",5577,3469
"3186",5578,3469
"3187",5579,3469
"3188",5580,3469
"3189",5581,3469
"3190",5582,3469
"3191",5583,3469
"3192",5584,3469
"3193",5586,3469
"3194",5587,3469
"3195",5588,3469
"3196",5589,3469
"3197",5590,3469
"3198",5591,3469
"3199",5593,3469
"3200",5594,3469
"3201",5595,3469
"3202",5596,3469
"3203",5597,3469
"3204",5598,3469
"3205",5600,3469
"3206",5601,3469
"3207",5603,3469
"3208",5605,3469
"3209",5606,3469
"3210",5608,3469
"3211",5610,3469
"3212",5612,3469
"3213",5615,3469
"3214",5616,3469
"3215",5617,3469
"3216",5618,3469
"3217",5619,3469
"3218",5620,3469
"3219",5621,3469
"3220",5622,3469
"3221",5623,3469
"3222",5624,3469
"3223",5625,3469
"3224",5626,3469
"3225",5628,3469
"3226",5630,3469
"3227",5631,3469
"3228",5632,3469
"3229",5633,3469
"3230",5634,3469
"3231",5635,3469
"3232",5637,3469
"3233",5638,3469
"3234",5639,3469
"3235",5640,3469
"3236",5641,3469
"3237",5642,3469
"3238",5643,3469
"3239",5644,3469
"3240",5645,3469
"3241",5646,3469
"3242",5647,3469
"3243",5651,3469
"3244",5653,3469
"3245",5656,3469
"3246",5658,3469
"3247",5659,3469
"3248",5660,3469
"3249",5661,3469
"3250",5664,3469
"3251",5665,3469
"3252",5666,3469
"3253",5667,3469
"3254",5668,3469
"3255",5669,3469
"3256",5670,3469
"3257",5671,3469
"3258",5672,3469
"3259",5673,3469
"3260",5674,3469
"3261",5675,3469
"3262",5676,3469
"3263",5677,3469
"3264",5678,3469
"3265",5679,3469
"3266",5680,3469
"3267",5681,3469
"3268",5683,3469
"3269",5685,3469
"3270",5686,3469
"3271",5687,3469
"3272",5688,3469
"3273",5689,3469
"3274",5690,3469
"3275",5691,3469
"3276",5692,3469
"3277",5693,3469
"3278",5694,3469
"3279",5695,3469
"3280",5696,3469
"3281",5698,3469
"3282",5699,3469
"3283",5700,3469
"3284",5701,3469
"3285",5702,3469
"3286",5703,3469
"3287",5704,3469
"3288",5705,3469
"3289",5706,3469
"3290",5707,3469
"3291",5708,3469
"3292",5711,3469
"3293",5712,3469
"3294",5713,3469
"3295",5714,3469
"3296",5716,3469
"3297",5717,3469
"3298",5718,3469
"3299",5719,3469
"3300",5720,3469
"3301",5721,3469
"3302",5722,3469
"3303",5723,3469
"3304",5724,3469
"3305",5725,3469
"3306",5726,3469
"3307",5727,3469
"3308",5728,3469
"3309",5729,3469
"3310",5730,3469
"3311",5731,3469
"3312",5732,3469
"3313",5733,3469
"3314",5734,3469
"3315",5736,3469
"3316",5737,3469
"3317",5740,3469
"3318",5741,3469
"3319",5743,3469
"3320",5750,3469
"3321",5751,3469
"3322",5752,3469
"3323",5753,3469
"3324",5754,3469
"3325",5755,3469
"3326",5756,3469
"3327",5757,3469
"3328",5758,3469
"3329",5759,3469
"3330",5760,3469
"3331",5763,3469
"3332",5764,3469
"3333",5765,3469
"3334",5766,3469
"3335",5767,3469
"3336",5770,3469
"3337",5771,3469
"3338",5773,3469
"3339",5774,3469
"3340",5775,3469
"3341",5776,3469
"3342",5777,3469
"3343",5778,3469
"3344",5779,3469
"3345",5780,3469
"3346",5781,3469
"3347",5782,3469
"3348",5783,3469
"3349",5784,3469
"3350",5785,3469
"3351",5786,3469
"3352",5789,3469
"3353",5790,3469
"3354",5791,3469
"3355",5792,3469
"3356",5793,3469
"3357",5794,3469
"3358",5796,3469
"3359",5797,3469
"3360",5798,3469
"3361",5799,3469
"3362",5800,3469
"3363",5801,3469
"3364",5802,3469
"3365",5804,3469
"3366",5806,3469
"3367",5807,3469
"3368",5809,3469
"3369",5811,3469
"3370",5813,3469
"3371",5814,3469
"3372",5815,3469
"3373",5816,3469
"3374",5817,3469
"3375",5818,3469
"3376",5819,3469
"3377",5820,3469
"3378",5821,3469
"3379",5822,3469
"3380",5823,3469
"3381",5824,3469
"3382",5825,3469
"3383",5826,3469
"3384",5827,3469
"3385",5828,3469
"3386",5829,3469
"3387",5831,3469
"3388",5832,3469
"3389",5833,3469
"3390",5834,3469
"3391",5835,3469
"3392",5836,3469
"3393",5837,3469
"3394",5838,3469
"3395",5839,3469
"3396",5841,3469
"3397",5842,3469
"3398",5843,3469
"3399",5844,3469
"3400",5845,3469
"3401",5846,3469
"3402",5847,3469
"3403",5848,3469
"3404",5849,3469
"3405",5850,3469
"3406",5851,3469
"3407",5852,3469
"3408",5853,3469
"3409",5854,3469
"3410",5855,3469
"3411",5857,3469
"3412",5858,3469
"3413",5859,3469
"3414",5860,3469
"3415",5861,3469
"3416",5862,3469
"3417",5863,3469
"3418",5864,3469
"3419",5865,3469
"3420",5866,3469
"3421",5867,3469
"3422",5868,3469
"3423",5869,3469
"3424",5870,3469
"3425",5871,3469
"3426",5872,3469
"3427",5873,3469
"3428",5875,3469
"3429",5876,3469
"3430",5877,3469
"3431",5879,3469
"3432",5880,3469
"3433",5881,3469
"3434",5882,3469
"3435",5884,3469
"3436",5885,3469
"3437",5886,3469
"3438",5889,3469
"3439",5890,3469
"3440",5891,3469
"3441",5892,3469
"3442",5893,3469
"3443",5894,3469
"3444",5895,3469
"3445",5896,3469
"3446",5897,3469
"3447",5898,3469
"3448",5899,3469
"3449",5900,3469
"3450",5901,3469
"3451",5902,3469
"3452",5903,3469
"3453",5904,3469
"3454",5906,3469
"3455",5907,3469
"3456",5908,3469
"3457",5909,3469
"3458",5910,3469
"3459",5911,3469
"3460",5912,3469
"3461",5913,3469
"3462",5914,3469
"3463",5915,3469
"3464",5916,3469
"3465",5917,3469
"3466",5918,3469
"3467",5920,3469
"3468",5921,3469
"3469",5922,3469
"3470",5923,3469
"3471",149,2322
"3472",118,2312
"3473",157,2298
"3474",121,2286
"3475",116,2272
"3476",179,2272
"3477",161,2270
"3478",159,2255
"3479",112,2254
"3480",130,2252
"3481",167,2245
"3482",513,2239
"3483",195,2231
"3484",182,2220
"3485",170,2218
"3486",67,2211
"3487",115,2206
"3488",134,2199
