"","ID","degree"
"3489",234,2197
"3490",166,2181
"3491",165,2179
"3492",103,2177
"3493",277,2177
"3494",99,2175
"3495",43,2172
"3496",180,2171
"3497",48,2168
"3498",132,2163
"3499",151,2163
"3500",208,2154
"3501",1082,2152
"3502",44,2147
"3503",1113,2147
"3504",68,2146
"3505",133,2146
"3506",508,2145
"3507",53,2144
"3508",80,2144
"3509",162,2144
"3510",63,2143
"3511",123,2140
"3512",82,2137
"3513",31,2133
"3514",40,2132
"3515",101,2131
"3516",479,2129
"3517",418,2128
"3518",41,2122
"3519",143,2117
"3520",413,2117
"3521",105,2116
"3522",111,2116
"3523",76,2115
"3524",409,2115
"3525",60,2113
"3526",178,2110
"3527",52,2108
"3528",185,2108
"3529",129,2106
"3530",970,2106
"3531",145,2104
"3532",106,2103
"3533",183,2102
"3534",128,2101
"3535",176,2097
"3536",119,2096
"3537",64,2094
"3538",66,2094
"3539",77,2092
"3540",92,2092
"3541",78,2087
"3542",89,2087
"3543",84,2082
"3544",226,2082
"3545",262,2082
"3546",213,2081
"3547",47,2078
"3548",51,2078
"3549",453,2078
"3550",55,2077
"3551",512,2075
"3552",42,2074
"3553",32,2073
"3554",519,2069
"3555",54,2064
"3556",107,2064
"3557",83,2063
"3558",69,2061
"3559",122,2060
"3560",215,2059
"3561",147,2058
"3562",74,2053
"3563",98,2051
"3564",1145,2050
"3565",97,2049
"3566",75,2048
"3567",638,2047
"3568",1032,2044
"3569",61,2043
"3570",197,2037
"3571",224,2035
"3572",86,2033
"3573",104,2033
"3574",216,2033
"3575",150,2032
"3576",887,2032
"3577",1083,2031
"3578",211,2029
"3579",1373,2020
"3580",153,2016
"3581",1091,2012
"3582",474,2005
"3583",484,2005
"3584",187,2004
"3585",963,2003
"3586",240,2001
"3587",1041,1999
"3588",1048,1997
"3589",193,1993
"3590",125,1992
"3591",158,1987
"3592",1090,1985
"3593",1235,1983
"3594",1047,1982
"3595",221,1981
"3596",501,1981
"3597",482,1980
"3598",1051,1980
"3599",1045,1979
"3600",957,1977
"3601",962,1977
"3602",194,1975
"3603",102,1974
"3604",364,1972
"3605",1059,1972
"3606",1064,1972
"3607",45,1971
"3608",671,1971
"3609",34,1969
"3610",206,1965
"3611",1084,1964
"3612",50,1962
"3613",1044,1961
"3614",1089,1960
"3615",1061,1957
"3616",1185,1957
"3617",192,1956
"3618",73,1955
"3619",1066,1955
"3620",127,1954
"3621",641,1946
"3622",1057,1935
"3623",727,1934
"3624",62,1932
"3625",650,1931
"3626",1087,1931
"3627",1134,1928
"3628",1080,1926
"3629",1,1925
"3630",1386,1925
"3631",507,1922
"3632",1068,1913
"3633",1233,1910
"3634",1086,1909
"3635",481,1908
"3636",110,1903
"3637",1085,1901
"3638",72,1900
"3639",446,1894
"3640",91,1891
"3641",472,1891
"3642",1121,1890
"3643",108,1888
"3644",1284,1888
"3645",1259,1887
"3646",633,1885
"3647",1103,1879
"3648",459,1878
"3649",199,1877
"3650",1147,1875
"3651",437,1874
"3652",59,1870
"3653",646,1870
"3654",762,1870
"3655",269,1867
"3656",672,1867
"3657",448,1866
"3658",1118,1866
"3659",485,1864
"3660",636,1864
"3661",1265,1860
"3662",698,1859
"3663",202,1856
"3664",977,1854
"3665",445,1853
"3666",138,1851
"3667",1264,1849
"3668",1266,1849
"3669",93,1846
"3670",146,1845
"3671",490,1839
"3672",972,1836
"3673",348,1834
"3674",635,1834
"3675",1092,1832
"3676",142,1831
"3677",1023,1831
"3678",1391,1829
"3679",120,1825
"3680",949,1825
"3681",643,1823
"3682",37,1822
"3683",239,1821
"3684",433,1817
"3685",1431,1813
"3686",1088,1810
"3687",1277,1810
"3688",173,1809
"3689",304,1809
"3690",95,1808
"3691",1143,1806
"3692",421,1805
"3693",1213,1804
"3694",14,1799
"3695",386,1798
"3696",117,1797
"3697",673,1796
"3698",852,1794
"3699",476,1786
"3700",363,1784
"3701",471,1783
"3702",1282,1783
"3703",458,1782
"3704",461,1782
"3705",1038,1782
"3706",1063,1782
"3707",1065,1782
"3708",38,1781
"3709",1062,1780
"3710",49,1778
"3711",385,1778
"3712",1058,1777
"3713",361,1776
"3714",1204,1773
"3715",1067,1768
"3716",979,1767
"3717",203,1762
"3718",416,1759
"3719",1166,1759
"3720",426,1758
"3721",544,1757
"3722",246,1756
"3723",345,1756
"3724",398,1756
"3725",1159,1756
"3726",340,1755
"3727",403,1754
"3728",261,1753
"3729",469,1748
"3730",642,1747
"3731",442,1746
"3732",443,1746
"3733",586,1746
"3734",218,1745
"3735",235,1742
"3736",392,1742
"3737",1052,1742
"3738",383,1740
"3739",1353,1735
"3740",353,1734
"3741",391,1730
"3742",135,1727
"3743",137,1727
"3744",914,1725
"3745",378,1724
"3746",263,1721
"3747",1513,1720
"3748",457,1719
"3749",5,1718
"3750",438,1717
"3751",1056,1715
"3752",371,1714
"3753",33,1713
"3754",372,1713
"3755",444,1713
"3756",1053,1713
"3757",375,1711
"3758",81,1708
"3759",595,1706
"3760",890,1705
"3761",1182,1705
"3762",1215,1703
"3763",1502,1702
"3764",432,1700
"3765",1163,1698
"3766",1004,1696
"3767",537,1694
"3768",1117,1692
"3769",441,1691
"3770",603,1690
"3771",1643,1689
"3772",1216,1688
"3773",139,1685
"3774",1102,1685
"3775",1156,1683
"3776",1281,1683
"3777",554,1678
"3778",1221,1677
"3779",346,1673
"3780",1100,1671
"3781",996,1669
"3782",358,1668
"3783",954,1667
"3784",1459,1667
"3785",542,1664
"3786",535,1662
"3787",410,1659
"3788",439,1659
"3789",1206,1657
"3790",343,1656
"3791",536,1656
"3792",1664,1656
"3793",217,1655
"3794",885,1653
"3795",1719,1652
"3796",498,1650
"3797",531,1649
"3798",46,1647
"3799",355,1647
"3800",374,1647
"3801",592,1647
"3802",834,1646
"3803",1294,1646
"3804",354,1643
"3805",411,1636
"3806",171,1634
"3807",172,1631
"3808",1501,1630
"3809",1577,1629
"3810",100,1627
"3811",551,1623
"3812",1399,1622
"3813",480,1619
"3814",564,1617
"3815",365,1615
"3816",1116,1613
"3817",56,1611
"3818",568,1609
"3819",1043,1609
"3820",249,1608
"3821",265,1607
"3822",1445,1596
"3823",543,1595
"3824",2186,1595
"3825",1461,1594
"3826",405,1593
"3827",1479,1591
"3828",401,1590
"3829",352,1588
"3830",1497,1588
"3831",8,1584
"3832",988,1584
"3833",613,1582
"3834",341,1581
"3835",390,1580
"3836",723,1580
"3837",1718,1580
"3838",154,1578
"3839",588,1577
"3840",1495,1575
"3841",163,1569
"3842",1614,1568
"3843",113,1567
"3844",538,1567
"3845",832,1567
"3846",366,1566
"3847",594,1564
"3848",992,1564
"3849",837,1561
"3850",572,1559
"3851",1289,1556
"3852",35,1551
"3853",794,1551
"3854",552,1549
"3855",2457,1544
"3856",415,1543
"3857",362,1542
"3858",562,1540
"3859",1150,1540
"3860",1389,1540
"3861",70,1539
"3862",627,1539
"3863",1485,1538
"3864",434,1534
"3865",109,1532
"3866",367,1531
"3867",406,1530
"3868",492,1530
"3869",661,1528
"3870",1209,1528
"3871",1443,1527
"3872",2547,1526
"3873",2076,1524
"3874",286,1523
"3875",870,1522
"3876",210,1521
"3877",883,1521
"3878",549,1520
"3879",947,1520
"3880",1472,1520
"3881",514,1516
"3882",271,1514
"3883",1211,1514
"3884",260,1511
"3885",370,1510
"3886",965,1510
"3887",1505,1510
"3888",1099,1506
"3889",1506,1506
"3890",1507,1505
"3891",2482,1505
"3892",423,1504
"3893",626,1501
"3894",342,1497
"3895",2036,1494
"3896",407,1490
"3897",1720,1490
"3898",631,1489
"3899",94,1488
"3900",451,1488
"3901",697,1487
"3902",601,1483
"3903",867,1480
"3904",597,1478
"3905",2030,1475
"3906",4,1474
"3907",769,1474
"3908",693,1470
"3909",399,1469
"3910",425,1468
"3911",590,1467
"3912",264,1466
"3913",701,1465
"3914",976,1463
"3915",309,1462
"3916",1120,1461
"3917",6,1460
"3918",994,1458
"3919",1478,1458
"3920",1197,1456
"3921",1677,1456
"3922",2178,1456
"3923",539,1455
"3924",2050,1454
"3925",632,1452
"3926",1193,1450
"3927",1309,1449
"3928",1574,1449
"3929",2042,1448
"3930",1704,1447
"3931",2470,1447
"3932",2242,1446
"3933",724,1445
"3934",589,1444
"3935",784,1444
"3936",236,1440
"3937",584,1440
"3938",2468,1440
"3939",2471,1439
"3940",1174,1431
"3941",2164,1430
"3942",848,1429
"3943",2472,1427
"3944",1382,1426
"3945",251,1423
"3946",1477,1421
"3947",2521,1421
"3948",1950,1419
"3949",1384,1417
"3950",1217,1415
"3951",691,1412
"3952",237,1411
"3953",397,1411
"3954",1172,1409
"3955",583,1408
"3956",2488,1408
"3957",1484,1407
"3958",907,1405
"3959",1724,1404
"3960",344,1401
"3961",2513,1401
"3962",709,1400
"3963",660,1397
"3964",2155,1396
"3965",2344,1396
"3966",2415,1395
"3967",2464,1394
"3968",1054,1391
"3969",561,1390
"3970",3311,1388
"3971",2125,1387
"3972",429,1386
"3973",1672,1385
"3974",2145,1384
"3975",715,1383
"3976",838,1383
"3977",347,1376
"3978",618,1375
"3979",541,1374
"3980",2101,1374
"3981",2503,1374
"3982",2478,1373
"3983",2149,1372
"3984",961,1369
"3985",833,1367
"3986",1074,1367
"3987",274,1365
"3988",1474,1364
"3989",1556,1363
"3990",465,1362
"3991",545,1362
"3992",3301,1362
"3993",1279,1360
"3994",495,1359
"3995",2098,1358
"3996",2473,1357
"3997",3237,1357
"3998",681,1356
"3999",776,1356
"4000",1427,1356
"4001",2517,1356
"4002",609,1355
"4003",668,1355
"4004",1001,1355
"4005",2156,1355
"4006",2085,1352
"4007",242,1351
"4008",402,1351
"4009",1097,1351
"4010",649,1350
"4011",585,1349
"4012",231,1346
"4013",3430,1346
"4014",126,1345
"4015",818,1345
"4016",25,1343
"4017",805,1341
"4018",2245,1339
"4019",486,1338
"4020",738,1338
"4021",960,1337
"4022",2922,1336
"4023",229,1335
"4024",753,1334
"4025",1424,1334
"4026",243,1333
"4027",831,1333
"4028",1578,1333
"4029",491,1331
"4030",2498,1331
"4031",1480,1330
"4032",368,1329
"4033",829,1329
"4034",1435,1329
"4035",1785,1329
"4036",2842,1329
"4037",990,1326
"4038",1162,1325
"4039",1568,1325
"4040",248,1324
"4041",2459,1324
"4042",3431,1324
"4043",621,1321
"4044",1415,1321
"4045",2031,1319
"4046",144,1317
"4047",602,1317
"4048",1126,1317
"4049",1946,1316
"4050",616,1314
"4051",778,1314
"4052",1572,1313
"4053",258,1311
"4054",2959,1311
"4055",2,1310
"4056",1910,1310
"4057",2166,1310
"4058",2104,1307
"4059",777,1306
"4060",1003,1305
"4061",1503,1305
"4062",2372,1304
"4063",360,1302
"4064",758,1302
"4065",2219,1302
"4066",904,1301
"4067",1005,1301
"4068",1363,1301
"4069",523,1299
"4070",3365,1299
"4071",800,1293
"4072",670,1292
"4073",2044,1292
"4074",1129,1291
"4075",1481,1291
"4076",2573,1289
"4077",90,1288
"4078",2205,1286
"4079",1705,1284
"4080",839,1280
"4081",654,1278
"4082",2346,1277
"4083",1107,1275
"4084",1874,1275
"4085",292,1273
"4086",1560,1273
"4087",3362,1273
"4088",3467,1271
"4089",1187,1270
"4090",1192,1269
"4091",3417,1266
"4092",1109,1265
"4093",2394,1264
"4094",356,1263
"4095",268,1262
"4096",1002,1261
"4097",1029,1259
"4098",1498,1259
"4099",2182,1258
"4100",2608,1257
"4101",3356,1256
"4102",560,1255
"4103",2074,1255
"4104",620,1252
"4105",1123,1251
"4106",13,1250
"4107",1270,1249
"4108",2062,1248
"4109",2247,1248
"4110",749,1247
"4111",814,1247
"4112",58,1246
"4113",2591,1246
"4114",255,1245
"4115",2977,1245
"4116",882,1242
"4117",811,1241
"4118",2485,1240
"4119",2161,1236
"4120",2861,1236
"4121",1685,1234
"4122",2248,1234
"4123",828,1233
"4124",986,1233
"4125",1164,1233
"4126",2854,1231
"4127",822,1230
"4128",850,1230
"4129",2870,1229
"4130",742,1228
"4131",1567,1225
"4132",357,1223
"4133",789,1223
"4134",3303,1223
"4135",2484,1222
"4136",3495,1221
"4137",547,1218
"4138",666,1218
"4139",677,1216
"4140",3369,1216
"4141",760,1215
"4142",1561,1215
"4143",1998,1215
"4144",3341,1215
"4145",1906,1214
"4146",743,1213
"4147",2240,1213
"4148",3543,1212
"4149",3569,1212
"4150",1387,1211
"4151",1508,1210
"4152",2223,1210
"4153",768,1209
"4154",2481,1209
"4155",3339,1209
"4156",3367,1208
"4157",608,1206
"4158",1098,1206
"4159",1368,1206
"4160",2578,1204
"4161",3574,1204
"4162",369,1203
"4163",1976,1202
"4164",3053,1200
"4165",2105,1199
"4166",553,1197
"4167",232,1196
"4168",359,1191
"4169",546,1190
"4170",570,1189
"4171",1012,1189
"4172",991,1187
"4173",1040,1186
"4174",3308,1186
"4175",3470,1185
"4176",3500,1185
"4177",653,1184
"4178",3432,1184
"4179",740,1181
"4180",2467,1181
"4181",3300,1181
"4182",3438,1181
"4183",2095,1179
"4184",3658,1179
"4185",1494,1178
"4186",1515,1178
"4187",987,1176
"4188",1960,1174
"4189",468,1173
"4190",3426,1172
"4191",522,1171
"4192",39,1169
"4193",1010,1169
"4194",2461,1169
"4195",2283,1168
"4196",2475,1168
"4197",1965,1167
"4198",1462,1166
"4199",2629,1166
"4200",3302,1165
"4201",909,1164
"4202",3226,1162
"4203",7,1160
"4204",1268,1160
"4205",827,1159
"4206",3355,1159
"4207",3643,1159
"4208",1288,1157
"4209",771,1154
"4210",2476,1154
"4211",1189,1149
"4212",1218,1149
"4213",1203,1147
"4214",1275,1147
"4215",2388,1145
"4216",1223,1144
"4217",1295,1144
"4218",2088,1144
"4219",2120,1144
"4220",797,1143
"4221",582,1141
"4222",688,1141
"4223",256,1138
"4224",2078,1138
"4225",266,1135
"4226",19,1134
"4227",735,1133
"4228",2594,1133
"4229",3893,1132
"4230",579,1129
"4231",515,1128
"4232",1812,1128
"4233",2960,1126
"4234",2386,1124
"4235",257,1121
"4236",2268,1121
"4237",3338,1121
"4238",1488,1120
"4239",2294,1120
"4240",3442,1120
"4241",3616,1120
"4242",879,1117
"4243",2287,1115
"4244",3397,1115
"4245",460,1114
"4246",599,1114
"4247",2236,1113
"4248",114,1112
"4249",952,1109
"4250",757,1108
"4251",559,1107
"4252",676,1107
"4253",1969,1107
"4254",3097,1107
"4255",2061,1106
"4256",1028,1103
"4257",1519,1103
"4258",2648,1103
"4259",3787,1102
"4260",3277,1099
"4261",3317,1099
"4262",1073,1098
"4263",2234,1098
"4264",2093,1097
"4265",591,1096
"4266",478,1095
"4267",1580,1094
"4268",3205,1094
"4269",20,1093
"4270",1895,1093
"4271",2932,1093
"4272",4284,1091
"4273",2293,1088
"4274",953,1086
"4275",815,1085
"4276",254,1084
"4277",2043,1084
"4278",3663,1084
"4279",1178,1083
"4280",1383,1083
"4281",3223,1083
"4282",995,1082
"4283",593,1081
"4284",855,1081
"4285",984,1081
"4286",1605,1081
"4287",2880,1081
"4288",1292,1077
"4289",2171,1077
"4290",533,1076
"4291",2087,1076
"4292",3484,1075
"4293",376,1074
"4294",1873,1072
"4295",2167,1070
"4296",2659,1070
"4297",3458,1069
"4298",449,1068
"4299",250,1067
"4300",1956,1066
"4301",3373,1065
"4302",3509,1065
"4303",656,1064
"4304",5289,1063
"4305",736,1060
"4306",1016,1060
"4307",2334,1060
"4308",3343,1059
"4309",4123,1059
"4310",3891,1058
"4311",3870,1056
"4312",695,1054
"4313",3778,1054
"4314",3959,1054
"4315",4241,1054
"4316",272,1052
"4317",3894,1052
"4318",3627,1051
"4319",1647,1050
"4320",1865,1049
"4321",733,1047
"4322",2259,1046
"4323",840,1045
"4324",2849,1045
"4325",300,1044
"4326",3833,1044
"4327",4442,1044
"4328",494,1043
"4329",296,1041
"4330",2340,1041
"4331",3048,1039
"4332",2298,1037
"4333",659,1035
"4334",2072,1035
"4335",915,1032
"4336",1706,1032
"4337",1738,1029
"4338",2253,1029
"4339",3419,1029
"4340",3646,1029
"4341",675,1028
"4342",278,1027
"4343",1465,1026
"4344",1492,1026
"4345",3459,1023
"4346",321,1022
"4347",325,1022
"4348",2991,1021
"4349",3931,1019
"4350",2250,1018
"4351",2389,1018
"4352",3964,1017
"4353",3739,1014
"4354",756,1013
"4355",1784,1013
"4356",2602,1013
"4357",3475,1013
"4358",177,1011
"4359",1219,1010
"4360",2318,1010
"4361",2135,1009
"4362",3305,1009
"4363",5209,1009
"4364",3476,1007
"4365",3490,1006
"4366",1115,1005
"4367",3681,1005
"4368",4373,1004
"4369",1983,1003
"4370",3219,1002
"4371",1055,1001
"4372",1224,1000
"4373",301,999
"4374",2045,998
"4375",310,997
"4376",276,996
"4377",298,996
"4378",1575,996
"4379",3489,996
"4380",3631,996
"4381",860,995
"4382",3732,995
"4383",3913,995
"4384",3677,994
"4385",3897,994
"4386",2616,993
"4387",3548,993
"4388",4277,992
"4389",5279,992
"4390",290,991
"4391",2063,991
"4392",3528,991
"4393",4239,991
"4394",3346,990
"4395",1403,988
"4396",3885,986
"4397",3220,985
"4398",858,984
"4399",5905,984
"4400",1244,983
"4401",3457,983
"4402",3597,983
"4403",2915,981
"4404",3324,981
"4405",571,980
"4406",774,980
"4407",1263,980
"4408",12,979
"4409",1540,979
"4410",2558,979
"4411",3912,979
"4412",2081,978
"4413",3447,977
"4414",3634,975
"4415",878,973
"4416",1364,973
"4417",3532,973
"4418",3547,973
"4419",4117,973
"4420",3290,972
"4421",682,971
"4422",57,970
"4423",3493,970
"4424",807,968
"4425",2066,968
"4426",2232,968
"4427",2812,968
"4428",3609,968
"4429",1748,967
"4430",2593,967
"4431",2764,967
"4432",3295,967
"4433",3887,967
"4434",21,965
"4435",3474,965
"4436",836,964
"4437",2587,962
"4438",3740,961
"4439",3238,959
"4440",557,957
"4441",2123,957
"4442",2555,957
"4443",798,956
"4444",4126,956
"4445",1661,954
"4446",853,952
"4447",3963,952
"4448",897,951
"4449",3359,951
"4450",4037,951
"4451",721,950
"4452",2057,950
"4453",4118,950
"4454",868,949
"4455",1298,949
"4456",3924,948
"4457",1229,945
"4458",3481,945
"4459",4120,945
"4460",534,943
"4461",3899,943
"4462",2040,942
"4463",3558,942
"4464",3598,942
"4465",1069,941
"4466",737,940
"4467",3546,940
"4468",3592,939
"4469",493,938
"4470",1548,938
"4471",389,937
"4472",2668,936
"4473",704,935
"4474",3617,934
"4475",3888,934
"4476",3534,933
"4477",1222,932
"4478",3478,930
"4479",3642,930
"4480",859,929
"4481",1681,927
"4482",314,926
"4483",2244,926
"4484",2989,926
"4485",5883,926
"4486",610,924
"4487",2811,924
"4488",2070,923
"4489",209,922
"4490",857,922
"4491",2455,922
"4492",3460,921
"4493",3504,920
"4494",328,919
"4495",337,919
"4496",3461,919
"4497",3491,919
"4498",628,917
"4499",645,917
"4500",313,914
"4501",3556,914
"4502",3312,913
"4503",3334,913
"4504",3387,913
"4505",3421,913
"4506",3423,913
"4507",3537,913
"4508",3570,913
"4509",3584,913
"4510",4132,913
"4511",3333,912
"4512",2297,911
"4513",3304,910
"4514",3344,910
"4515",3551,910
"4516",2310,908
"4517",3890,908
"4518",4003,906
"4519",600,905
"4520",1456,905
"4521",3612,905
"4522",3895,905
"4523",1168,904
"4524",3275,904
"4525",997,903
"4526",3593,903
"4527",3541,898
"4528",874,897
"4529",2384,896
"4530",4129,896
"4531",3505,895
"4532",615,894
"4533",2864,894
"4534",253,893
"4535",1369,892
"4536",720,891
"4537",2509,890
"4538",3196,890
"4539",5523,890
"4540",1106,889
"4541",4039,889
"4542",525,888
"4543",3498,886
"4544",4046,885
"4545",4527,885
"4546",2537,884
"4547",2600,884
"4548",2280,883
"4549",2817,883
"4550",3274,882
"4551",4263,882
"4552",1232,881
"4553",324,879
"4554",1628,879
"4555",1943,878
"4556",2540,878
"4557",3409,878
"4558",2830,877
"4559",3791,877
"4560",1476,876
"4561",2110,876
"4562",3184,876
"4563",1225,875
"4564",655,874
"4565",3916,874
"4566",1997,873
"4567",3635,873
"4568",4447,873
"4569",680,872
"4570",4124,872
"4571",2052,870
"4572",3937,870
"4573",4157,870
"4574",5744,869
"4575",9,868
"4576",779,867
"4577",884,865
"4578",3464,864
"4579",3903,864
"4580",4028,864
"4581",4881,863
"4582",5189,862
"4583",710,861
"4584",1202,861
"4585",624,860
"4586",3479,860
"4587",4865,859
"4588",5684,857
"4589",1964,856
"4590",3604,856
"4591",802,855
"4592",2938,854
"4593",3471,854
"4594",3508,854
"4595",4554,854
"4596",22,852
"4597",1549,852
"4598",3693,852
"4599",5267,852
"4600",826,851
"4601",3552,851
"4602",755,850
"4603",3565,850
"4604",2018,849
"4605",1928,848
"4606",3678,848
"4607",4653,848
"4608",3078,846
"4609",3456,846
"4610",1408,845
"4611",3583,845
"4612",3679,843
"4613",2008,842
"4614",3414,842
"4615",3379,840
"4616",3613,840
"4617",3636,840
"4618",3973,840
"4619",3990,840
"4620",3566,839
"4621",4243,839
"4622",652,838
"4623",1148,837
"4624",4455,837
"4625",1698,835
"4626",3361,835
"4627",5207,835
"4628",3415,834
"4629",3436,834
"4630",3446,834
"4631",3448,834
"4632",3482,834
"4633",3492,834
"4634",3538,834
"4635",3549,834
"4636",3550,834
"4637",3564,834
"4638",3575,834
"4639",3614,834
"4640",2487,833
"4641",2005,831
"4642",4122,831
"4643",5272,831
"4644",1868,830
"4645",2157,830
"4646",483,829
"4647",1251,828
"4648",2889,828
"4649",4501,828
"4650",861,826
"4651",1671,826
"4652",3096,826
"4653",3623,826
"4654",2325,822
"4655",2837,821
"4656",1137,820
"4657",1367,820
"4658",2560,820
"4659",1276,819
"4660",1482,819
"4661",2886,819
"4662",2347,818
"4663",4318,818
"4664",3900,817
"4665",3904,817
"4666",3911,817
"4667",993,816
"4668",3659,815
"4669",3943,815
"4670",4006,814
"4671",766,813
"4672",1256,812
"4673",4254,811
"4674",785,808
"4675",2751,808
"4676",3907,808
"4677",1188,807
"4678",819,806
"4679",3910,806
"4680",729,803
"4681",2694,803
